
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 174

created 159 individuals:
  + KPO_1190 locationName KPO 1190
  + KPO_1190 latitude 53.38275
  + KPO_1190 longitude -50.24060
  + KPO_1190 seabedDepth 3385
  + KPO_1191 locationName KPO 1191
  + KPO_1191 latitude 53.58703
  + KPO_1191 longitude -49.77237
  + KPO_1191 seabedDepth 3602
  + KPO_1192 locationName KPO 1192
  + KPO_1192 latitude 59.00515
  + KPO_1192 longitude -47.57902
  + KPO_1192 seabedDepth 3112
  + KPO_1193 locationName KPO 1193
  + KPO_1193 latitude 59.20687
  + KPO_1193 longitude -47.08705
  + KPO_1193 seabedDepth 2942
  + KPO_1194 locationName KPO 1194
  + KPO_1194 latitude 56.56090
  + KPO_1194 longitude -52.67075
  + KPO_1194 seabedDepth 3495
  + KPO_1206 stationID KPO_1206
  + KPO_1206 stationDate 2020-08-26
  + KPO_1206 stationTime 14:18
  + KPO_1222 locationName KPO 1222
  + KPO_1222 latitude 53.04807
  + KPO_1222 longitude -51.08128
  + KPO_1222 seabedDepth 2605
  + KPO_1223 locationName KPO 1223
  + KPO_1223 latitude 53.13398
  + KPO_1223 longitude -50.86692
  + KPO_1223 seabedDepth 2896
  + KPO_1224 stationID KPO_1224
  + KPO_1224 stationDate 2020-08-17
  + KPO_1224 stationTime 19:41-20:31
  + KPO_1225 stationID KPO_1225
  + KPO_1225 stationDate 2020-08-19
  + KPO_1225 stationTime 11:56
  + KPO_1226 stationID KPO_1226
  + KPO_1226 stationDate 2020-08-16
  + KPO_1226 stationTime 15:59-18:45
  + KPO_1227 stationID KPO_1227
  + KPO_1227 stationDate 2020-08-26
  + KPO_1227 stationTime 13:11-13:58
  + KPO_1228 stationID KPO_1228
  + KPO_1228 stationDate 2020-08-25
  + KPO_1228 stationTime 21:22-22:09
  + KPO_1229 stationID KPO_1229
  + KPO_1229 stationDate 2020-08-21
  + KPO_1229 stationTime 18:09-22:53
  + KPO_1230 stationID KPO_1230
  + KPO_1230 stationDate 2020-08-26
  + KPO_1230 stationTime 11:03
  + KPO_1210 locationName KPO 1210
  + KPO_1210 latitude 60.37875
  + KPO_1210 longitude -48.46452
  + KPO_1210 seabedDepth 628
  + MSM94_1_1 hasStatus SUCCESSFUL
  + MSM94_3_1 hasStatus SUCCESSFUL
  + MSM94_4_1 hasStatus SUCCESSFUL
  + MSM94_5_1 hasStatus SUCCESSFUL
  + MSM94_6_1 hasStatus SUCCESSFUL
  + MSM94_7_1 hasStatus SUCCESSFUL
  + MSM94_8_1 hasStatus SUCCESSFUL
  + MSM94_9_1 hasStatus SUCCESSFUL
  + MSM94_10_1 hasStatus SUCCESSFUL
  + MSM94_11_1 hasStatus SUCCESSFUL
  + MSM94_12_1 hasStatus SUCCESSFUL
  + MSM94_13_1 hasStatus SUCCESSFUL
  + MSM94_14_1 hasStatus SUCCESSFUL
  + MSM94_15_1 hasStatus SUCCESSFUL
  + MSM94_16_1 hasStatus SUCCESSFUL
  + MSM94_17_1 hasStatus SUCCESSFUL
  + MSM94_18_1 hasStatus SUCCESSFUL
  + MSM94_19_1 hasStatus SUCCESSFUL
  + MSM94_20_1 hasStatus SUCCESSFUL
  + MSM94_21_1 hasStatus SUCCESSFUL
  + MSM94_22_1 hasStatus SUCCESSFUL
  + MSM94_23_1 hasStatus SUCCESSFUL
  + MSM94_24_1 hasStatus SUCCESSFUL
  + MSM94_25_1 hasStatus SUCCESSFUL
  + MSM94_26_1 hasStatus SUCCESSFUL
  + MSM94_27_1 hasStatus SUCCESSFUL
  + MSM94_28_1 hasStatus SUCCESSFUL
  + MSM94_29_1 hasStatus SUCCESSFUL
  + MSM94_30_1 hasStatus SUCCESSFUL
  + MSM94_31_1 hasStatus SUCCESSFUL
  + MSM94_32_1 hasStatus SUCCESSFUL
  + MSM94_33_1 hasStatus SUCCESSFUL
  + MSM94_34_1 hasStatus SUCCESSFUL
  + MSM94_35_1 hasStatus SUCCESSFUL
  + MSM94_36_1 hasStatus SUCCESSFUL
  + MSM94_37_1 hasStatus SUCCESSFUL
  + MSM94_38_1 hasStatus SUCCESSFUL
  + MSM94_39_1 hasStatus SUCCESSFUL
  + MSM94_40_1 hasStatus SUCCESSFUL
  + MSM94_41_1 hasStatus SUCCESSFUL
  + MSM94_42_1 hasStatus SUCCESSFUL
  + MSM94_43_1 hasStatus SUCCESSFUL
  + MSM94_44_1 hasStatus SUCCESSFUL
  + MSM94_45_1 hasStatus SUCCESSFUL
  + MSM94_46_1 hasStatus SUCCESSFUL
  + MSM94_47_1 hasStatus SUCCESSFUL
  + MSM94_48_1 hasStatus SUCCESSFUL
  + MSM94_49_1 hasStatus SUCCESSFUL
  + MSM94_50_1 hasStatus SUCCESSFUL
  + MSM94_51_1 hasStatus SUCCESSFUL
  + MSM94_52_1 hasStatus SUCCESSFUL
  + MSM94_53_1 hasStatus SUCCESSFUL
  + MSM94_55_1 hasStatus SUCCESSFUL
  + MSM94_56_1 hasStatus SUCCESSFUL
  + MSM94_57_1 hasStatus SUCCESSFUL
  + MSM94_58_1 hasStatus SUCCESSFUL
  + MSM94_59_1 hasStatus SUCCESSFUL
  + MSM94_60_1 hasStatus SUCCESSFUL
  + MSM94_61_1 hasStatus SUCCESSFUL
  + MSM94_62_1 hasStatus SUCCESSFUL
  + MSM94_63_1 hasStatus SUCCESSFUL
  + MSM94_64_1 hasStatus SUCCESSFUL
  + MSM94_65_1 hasStatus SUCCESSFUL
  + MSM94_66_1 hasStatus SUCCESSFUL
  + MSM94_67_1 hasStatus SUCCESSFUL
  + MSM94_68_1 hasStatus SUCCESSFUL
  + MSM94_69_1 hasStatus SUCCESSFUL
  + MSM94_70_1 hasStatus SUCCESSFUL
  + MSM94_71_1 hasStatus SUCCESSFUL
  + MSM94_72_1 hasStatus SUCCESSFUL
  + MSM94_73_1 hasStatus SUCCESSFUL
  + MSM94_74_1 hasStatus SUCCESSFUL
  + MSM94_75_1 hasStatus SUCCESSFUL
  + MSM94_76_1 hasStatus SUCCESSFUL
  + MSM94_77_1 hasStatus SUCCESSFUL
  + MSM94_78_1 hasStatus SUCCESSFUL
  + MSM94_79_1 hasStatus SUCCESSFUL
  + MSM94_80_1 hasStatus SUCCESSFUL
  + MSM94_81_1 hasStatus SUCCESSFUL
  + MSM94_82_1 hasStatus SUCCESSFUL
  + MSM94_83_1 hasStatus SUCCESSFUL
  + MSM94_84_1 hasStatus SUCCESSFUL
  + MSM94_85_1 hasStatus SUCCESSFUL
  + MSM94_86_1 hasStatus SUCCESSFUL
  + MSM94_87_1 hasStatus SUCCESSFUL
  + MSM94_88_1 hasStatus SUCCESSFUL
  + MSM94_89_1 hasStatus SUCCESSFUL
  + MSM94_90_1 hasStatus SUCCESSFUL
  + MSM94_91_1 hasStatus SUCCESSFUL
  + MSM94_92_1 hasStatus SUCCESSFUL
  + MSM94_96_1 hasStatus SUCCESSFUL
  + MSM94_97_1 hasStatus SUCCESSFUL
  + MSM94_98_1 hasStatus SUCCESSFUL
  + MSM94_99_1 hasStatus SUCCESSFUL
  + MSM94_100_1 hasStatus SUCCESSFUL
  + MSM94_101_1 hasStatus SUCCESSFUL
  + MSM94_102_1 hasStatus SUCCESSFUL
  + MSM94_103_1 hasStatus SUCCESSFUL
  + MSM94_104_1 hasStatus SUCCESSFUL
  + MSM94_105_1 hasStatus SUCCESSFUL
  + MSM94_106_1 hasStatus SUCCESSFUL
  + MSM94_107_1 hasStatus SUCCESSFUL
  + MSM94_108_1 hasStatus SUCCESSFUL
  + MSM94_109_1 hasStatus SUCCESSFUL
  + MSM94_110_1 hasStatus SUCCESSFUL
  + MSM94_111_1 hasStatus SUCCESSFUL
  + MSM94_112_1 hasStatus SUCCESSFUL
  + MSM94_113_1 hasStatus SUCCESSFUL
  + MSM94_114_1 hasStatus SUCCESSFUL
  + MSM94_115_1 hasStatus SUCCESSFUL
  + MSM94_116_1 hasStatus SUCCESSFUL
  + MSM94_117_1 hasStatus SUCCESSFUL
  + MSM94_118_1 hasStatus SUCCESSFUL
  + MSM94_119_1 hasStatus SUCCESSFUL
  + MSM94_120_1 hasStatus SUCCESSFUL
  + MSM94_121_1 hasStatus SUCCESSFUL
  + MSM94_122_1 hasStatus SUCCESSFUL
  + MSM94_123_1 hasStatus SUCCESSFUL
  + MSM94_124_1 hasStatus SUCCESSFUL
  + MSM94_125_1 hasStatus SUCCESSFUL
  + MSM94_126_1 hasStatus SUCCESSFUL
  + MSM94_127_1 hasStatus SUCCESSFUL
  + MSM94_128_1 hasStatus SUCCESSFUL
  + MSM94_129_1 hasStatus SUCCESSFUL
  + MSM94_130_1 hasStatus SUCCESSFUL
  + MSM94_131_1 hasStatus SUCCESSFUL
  + MSM94_132_1 hasStatus SUCCESSFUL
  + MSM94_133_1 hasStatus SUCCESSFUL
  + MSM94_134_1 hasStatus SUCCESSFUL
  + MSM94_135_1 hasStatus SUCCESSFUL
  + MSM94_136_1 hasStatus SUCCESSFUL
  + MSM94_137_1 hasStatus SUCCESSFUL

skipped 6 excluded axioms:
  - MSM94 hasTask KPO_1185   [hasTask has no single named domain/range to type from]
  - KPO_1185 hasAction Mooring   [hasAction has no single named domain/range to type from]
  - KPO_1185 hasDestination K7   [hasDestination has no single named domain/range to type from]
  - MSM94 hasTask KPO_1190   [hasTask has no single named domain/range to type from]
  - KPO_1190 hasAction Mooring   [hasAction has no single named domain/range to type from]
  - KPO_1190 hasDestination K1   [hasDestination has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22-13_41/marine_survey_populated_awi_doi~10.48433_cr_msm94.rdf
