
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 129

created 114 individuals:
  + SO201_2_46 hasStatus SUCCESSFUL
  + SO201_2_47 hasStatus SUCCESSFUL
  + SO201_2_48 hasStatus SUCCESSFUL
  + SO201_2_49 hasStatus SUCCESSFUL
  + SO201_2_50 hasStatus SUCCESSFUL
  + SO201_2_51 hasStatus SUCCESSFUL
  + SO201_2_52 hasStatus SUCCESSFUL
  + SO201_2_53 hasStatus SUCCESSFUL
  + SO201_2_54 hasStatus SUCCESSFUL
  + SO201_2_55 hasStatus SUCCESSFUL
  + SO201_2_56 hasStatus SUCCESSFUL
  + SO201_2_57 hasStatus SUCCESSFUL
  + SO201_2_58 hasStatus SUCCESSFUL
  + SO201_2_59 hasStatus SUCCESSFUL
  + SO201_2_60 hasStatus SUCCESSFUL
  + SO201_2_61 hasStatus SUCCESSFUL
  + SO201_2_62 hasStatus SUCCESSFUL
  + SO201_2_63 hasStatus SUCCESSFUL
  + SO201_2_64 hasStatus SUCCESSFUL
  + SO201_2_65 hasStatus SUCCESSFUL
  + SO201_2_66 hasStatus SUCCESSFUL
  + SO201_2_67 hasStatus SUCCESSFUL
  + SO201_2_68 hasStatus SUCCESSFUL
  + SO201_2_69 hasStatus SUCCESSFUL
  + SO201_2_70 hasStatus SUCCESSFUL
  + SO201_2_71 hasStatus SUCCESSFUL
  + SO201_2_72 hasStatus SUCCESSFUL
  + SO201_2_73 hasStatus SUCCESSFUL
  + SO201_2_74 hasStatus SUCCESSFUL
  + SO201_2_75 hasStatus SUCCESSFUL
  + SO201_2_76 hasStatus SUCCESSFUL
  + SO201_2_77 hasStatus SUCCESSFUL
  + SO201_2_78 hasStatus SUCCESSFUL
  + SO201_2_79 hasStatus SUCCESSFUL
  + SO201_2_80 hasStatus SUCCESSFUL
  + SO201_2_81 hasStatus SUCCESSFUL
  + SO201_2_83 hasStatus SUCCESSFUL
  + SO201_2_84 hasStatus SUCCESSFUL
  + SO201_2_85 hasStatus SUCCESSFUL
  + SO201_2_86 hasStatus SUCCESSFUL
  + SO201_2_87 hasStatus SUCCESSFUL
  + SO201_2_88 hasStatus SUCCESSFUL
  + SO201_2_89 hasStatus SUCCESSFUL
  + SO201_2_90 hasStatus SUCCESSFUL
  + SO201_2_91 hasStatus SUCCESSFUL
  + SO201_2_92 hasStatus SUCCESSFUL
  + SO201_2_93 hasStatus SUCCESSFUL
  + SO201_2_94 hasStatus SUCCESSFUL
  + SO201_2_95 hasStatus SUCCESSFUL
  + SO201_2_96 hasStatus SUCCESSFUL
  + SO201_2_97 hasStatus SUCCESSFUL
  + SO201_2_98 hasStatus SUCCESSFUL
  + SO201_2_99 hasStatus SUCCESSFUL
  + SO201_2_100 hasStatus SUCCESSFUL
  + SO201_2_101 hasStatus SUCCESSFUL
  + SO201_2_102 hasStatus SUCCESSFUL
  + SO201_2_103 hasStatus SUCCESSFUL
  + SO201_2_104 hasStatus SUCCESSFUL
  + SO201_2_105 hasStatus SUCCESSFUL
  + SO201_2_106 hasStatus SUCCESSFUL
  + SO201_2_107 hasStatus SUCCESSFUL
  + SO201_2_108 hasStatus SUCCESSFUL
  + SO201_2_109 hasStatus SUCCESSFUL
  + SO201_2_110 hasStatus SUCCESSFUL
  + SO201_2_111 hasStatus SUCCESSFUL
  + SO201_2_112 hasStatus SUCCESSFUL

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22-13_41/marine_survey_populated_ifm-geomar_rep35.rdf
