
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 158

created 143 individuals:
  + OBS_47 hasDuration 4.0
  + OBS_47 hasStatus SUCCESSFUL
  + OBS_48 hasDuration 4.0
  + OBS_48 hasStatus SUCCESSFUL
  + OBS_49 hasDuration 4.0
  + OBS_49 hasStatus SUCCESSFUL
  + OBS_50 hasDuration 4.0
  + OBS_50 hasStatus SUCCESSFUL
  + OBS_51 hasDuration 4.0
  + OBS_51 hasStatus SUCCESSFUL
  + OBS_52 hasDuration 4.0
  + OBS_52 hasStatus SUCCESSFUL
  + OBS_54 hasDuration 4.0
  + OBS_54 hasStatus SUCCESSFUL
  + OBS_55 hasDuration 4.0
  + OBS_55 hasStatus SUCCESSFUL
  + OBS_66 hasDuration 4.0
  + OBS_66 hasStatus SUCCESSFUL
  + OBS_67 hasDuration 4.0
  + OBS_67 hasStatus SUCCESSFUL
  + OBS_68 hasDuration 4.0
  + OBS_68 hasStatus SUCCESSFUL
  + OBS_69 hasDuration 4.0
  + OBS_69 hasStatus SUCCESSFUL
  + OBS_70 hasDuration 4.0
  + OBS_70 hasStatus SUCCESSFUL
  + OBS_77 hasDuration 4.0
  + OBS_77 hasStatus SUCCESSFUL
  + OBS_78 hasDuration 4.0
  + OBS_78 hasStatus SUCCESSFUL
  + OBS_79 hasDuration 4.0
  + OBS_79 hasStatus SUCCESSFUL
  + OBS_90 hasDuration 4.0
  + OBS_90 hasStatus SUCCESSFUL
  + OBS_91 hasDuration 4.0
  + OBS_91 hasStatus SUCCESSFUL
  + OBS_92 hasDuration 4.0
  + OBS_92 hasStatus SUCCESSFUL
  + OBS_93 hasDuration 4.0
  + OBS_93 hasStatus SUCCESSFUL
  + OBS_94 hasDuration 4.0
  + OBS_94 hasStatus SUCCESSFUL
  + OBS_95 hasDuration 4.0
  + OBS_95 hasStatus SUCCESSFUL
  + OBS_96 hasDuration 4.0
  + OBS_96 hasStatus SUCCESSFUL
  + OBS_97 hasDuration 4.0
  + OBS_97 hasStatus SUCCESSFUL
  + OBS_98 hasDuration 4.0
  + OBS_98 hasStatus SUCCESSFUL
  + OBS_99 hasDuration 4.0
  + OBS_99 hasStatus SUCCESSFUL
  + OBS_100 hasDuration 4.0
  + OBS_100 hasStatus SUCCESSFUL
  + OBS_101 hasDuration 4.0
  + OBS_101 hasStatus SUCCESSFUL
  + OBS_104 hasDuration 4.0
  + OBS_104 hasStatus SUCCESSFUL
  + OBS_107 hasDuration 4.0
  + OBS_107 hasStatus SUCCESSFUL
  + OBS_108 hasDuration 4.0
  + OBS_108 hasStatus SUCCESSFUL
  + OBS_109 hasDuration 4.0
  + OBS_109 hasStatus SUCCESSFUL
  + OBS_110 hasDuration 4.0
  + OBS_110 hasStatus SUCCESSFUL
  + OBS_111 hasDuration 4.0
  + OBS_111 hasStatus SUCCESSFUL
  + OBS_112 hasDuration 4.0
  + OBS_112 hasStatus SUCCESSFUL
  + OBS_113 hasDuration 4.0
  + OBS_113 hasStatus SUCCESSFUL
  + OBS_120 hasDuration 4.0
  + OBS_120 hasStatus SUCCESSFUL
  + OBS_123 hasDuration 4.0
  + OBS_123 hasStatus SUCCESSFUL
  + OBS_124 hasDuration 4.0
  + OBS_124 hasStatus SUCCESSFUL
  + OBS_125 hasDuration 4.0
  + OBS_125 hasStatus SUCCESSFUL
  + OBS_126 hasDuration 4.0
  + OBS_126 hasStatus SUCCESSFUL
  + OBS_127 hasDuration 4.0
  + OBS_127 hasStatus SUCCESSFUL
  + OBS_128 hasDuration 4.0
  + OBS_128 hasStatus SUCCESSFUL
  + OBS_129 hasDuration 4.0
  + OBS_129 hasStatus SUCCESSFUL
  + OBS_130 hasDuration 4.0
  + OBS_130 hasStatus SUCCESSFUL
  + OBS_131 hasDuration 4.0
  + OBS_131 hasStatus SUCCESSFUL
  + OBS_132 hasDuration 4.0
  + OBS_132 hasStatus SUCCESSFUL
  + OBS_133 hasDuration 4.0
  + OBS_133 hasStatus SUCCESSFUL

skipped 32 excluded axioms:
  - SO192/001-1 hasTask SO192/001-1   [hasTask has no single named domain/range to type from]
  - SO192/002-1 hasTask SO192/002-1   [hasTask has no single named domain/range to type from]
  - SO192/003-1 hasTask SO192/003-1   [hasTask has no single named domain/range to type from]
  - SO192/004-1 hasTask SO192/004-1   [hasTask has no single named domain/range to type from]
  - SO192/005-1 hasTask SO192/005-1   [hasTask has no single named domain/range to type from]
  - SO192/006-1 hasTask SO192/006-1   [hasTask has no single named domain/range to type from]
  - SO192/007-1 hasTask SO192/007-1   [hasTask has no single named domain/range to type from]
  - SO192/008-1 hasTask SO192/008-1   [hasTask has no single named domain/range to type from]
  - SO192/009-1 hasTask SO192/009-1   [hasTask has no single named domain/range to type from]
  - SO192/010-1 hasTask SO192/010-1   [hasTask has no single named domain/range to type from]
  - SO192/011-1 hasTask SO192/011-1   [hasTask has no single named domain/range to type from]
  - SO192/012-1 hasTask SO192/012-1   [hasTask has no single named domain/range to type from]
  - SO192/013-1 hasTask SO192/013-1   [hasTask has no single named domain/range to type from]
  - SO192/014-1 hasTask SO192/014-1   [hasTask has no single named domain/range to type from]
  - SO192/015-1 hasTask SO192/015-1   [hasTask has no single named domain/range to type from]
  - SO192/016-1 hasTask SO192/016-1   [hasTask has no single named domain/range to type from]
  - SO192/017-1 hasTask SO192/017-1   [hasTask has no single named domain/range to type from]
  - SO192/018-1 hasTask SO192/018-1   [hasTask has no single named domain/range to type from]
  - SO192/019-1 hasTask SO192/019-1   [hasTask has no single named domain/range to type from]
  - SO192/020-1 hasTask SO192/020-1   [hasTask has no single named domain/range to type from]
  - SO192/021-1 hasTask SO192/021-1   [hasTask has no single named domain/range to type from]
  - SO192/022-1 hasTask SO192/022-1   [hasTask has no single named domain/range to type from]
  - SO192/023-1 hasTask SO192/023-1   [hasTask has no single named domain/range to type from]
  - SO192/024-1 hasTask SO192/024-1   [hasTask has no single named domain/range to type from]
  - RV_Sonne hasTask SO_176   [hasTask has no single named domain/range to type from]
  - RV_Sonne hasTask SO_181   [hasTask has no single named domain/range to type from]
  - RV_Poseidon hasTask POS_316   [hasTask has no single named domain/range to type from]
  - RV_Sonne hasTask SO_177   [hasTask has no single named domain/range to type from]
  - RV_Sonne hasTask SO_186   [hasTask has no single named domain/range to type from]
  - RV_Sonne hasTask SO_190   [hasTask has no single named domain/range to type from]
  - RV_Sonne hasTask SO_191   [hasTask has no single named domain/range to type from]
  - FS_ALKOR hasTask AL_275   [hasTask has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22-13_41/marine_survey_populated_ifm-geomar_rep11.rdf
