
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 111

created 96 individuals:
  + station_876RD stationTime 12:56-14:09
  + station_878RD stationID 878RD
  + station_878RD stationDate 2007-08-20
  + station_878RD stationTime 16:12-17:44
  + station_879RD stationID 879RD
  + station_879RD stationDate 2007-08-20
  + station_879RD stationTime 18:06-19:07
  + station_881RD stationID 881RD
  + station_881RD stationDate 2007-08-20
  + station_881RD stationTime 22:00-00:13
  + station_882RD stationID 882RD
  + station_882RD stationDate 2007-08-21
  + station_882RD stationTime 00:46-02:06
  + station_886RD stationID 886RD
  + station_886RD stationDate 2007-08-21
  + station_886RD stationTime 08:49-09:47
  + station_887RDV stationID 887RDV
  + station_887RDV stationDate 2007-08-21
  + station_887RDV stationTime 10:07-10:49
  + station_889RD stationID 889RD
  + station_889RD stationDate 2007-08-21
  + station_889RD stationTime 15:58-16:45
  + station_890RDV stationID 890RDV
  + station_890RDV stationDate 2007-08-21
  + station_890RDV stationTime 17:46-18:07
  + station_894RDV stationID 894RDV
  + station_894RDV stationDate 2007-08-21
  + station_894RDV stationTime 22:13-22:52
  + station_895RD stationID 895RD
  + station_895RD stationDate 2007-08-22
  + station_895RD stationTime 00:16-02:47
  + station_896RD stationID 896RD
  + station_896RD stationDate 2007-08-22
  + station_896RD stationTime 03:14-06:25
  + station_902RD stationID 902RD
  + station_902RD stationDate 2007-08-22
  + station_902RD stationTime 15:48-16:59
  + station_908RD stationID 908RD
  + station_908RD stationDate 2007-08-23
  + station_908RD stationTime 01:25-03:09
  + station_918RD stationID 918RD
  + station_918RD stationDate 2007-08-24
  + station_918RD stationTime 10:06-12:38
  + station_924SB stationID 924SB
  + station_924SB stationDate 2007-08-25
  + station_924SB stationTime 14:39-07:44
  + station_925RD stationID 925RD
  + station_925RD stationDate 2007-08-26
  + station_925RD stationTime 10:25-13:25
  + station_927RD stationID 927RD
  + station_927RD stationDate 2007-08-26
  + station_927RD stationTime 16:46-19:20
  + Palinuro_849SP locationName Palinuro
  + Palinuro_849SP latitude 39.56667
  + Palinuro_849SP longitude 14.63333
  + Palinuro_849SP seabedDepth 1732
  + Panarea_875RD locationName Panarea
  + Panarea_875RD latitude 38.64757
  + Panarea_875RD longitude 15.11213
  + Panarea_875RD seabedDepth 56
  + 861GC hasStatus SUCCESSFUL
  + 862GC hasStatus SUCCESSFUL
  + 863GC hasStatus SUCCESSFUL
  + 864SB hasStatus SUCCESSFUL
  + 865RD hasStatus SUCCESSFUL
  + 866TVG hasStatus SUCCESSFUL
  + 867TVG hasStatus SUCCESSFUL
  + 868SB hasStatus SUCCESSFUL
  + 870SB hasStatus SUCCESSFUL
  + 871GC hasStatus SUCCESSFUL
  + 872GC hasStatus SUCCESSFUL
  + 873SB hasStatus SUCCESSFUL
  + 874SB hasStatus SUCCESSFUL
  + 878RD hasStatus SUCCESSFUL
  + 879RD hasDuration 1.0
  + 879RD hasStatus SUCCESSFUL
  + 880RD hasStatus SUCCESSFUL
  + 881RD hasStatus SUCCESSFUL
  + 882RD hasDuration 1.0
  + 882RD hasStatus SUCCESSFUL
  + 883RD hasDuration 1.0
  + 883RD hasStatus SUCCESSFUL
  + 884RD hasDuration 1.0
  + 884RD hasStatus SUCCESSFUL
  + 885RD hasDuration 1.0
  + 885RD hasStatus SUCCESSFUL
  + 886RD hasDuration 1.0
  + 886RD hasStatus SUCCESSFUL
  + 888SB hasStatus SUCCESSFUL
  + 889RD hasDuration 1.0
  + 889RD hasStatus SUCCESSFUL
  + 891RD hasDuration 1.0
  + 891RD hasStatus SUCCESSFUL
  + 892RD hasDuration 1.0
  + 892RD hasStatus SUCCESSFUL
  + 893RD hasStatus SUCCESSFUL
  + 895RD hasDuration 1.0
  + 895RD hasStatus SUCCESSFUL
  + 896RD hasDuration 1.0
  + 896RD hasStatus SUCCESSFUL
  + 897RD hasDuration 1.0
  + 897RD hasStatus SUCCESSFUL
  + 899RD hasDuration 1.0
  + 899RD hasStatus SUCCESSFUL
  + 901RD hasDuration 1.0
  + 901RD hasStatus SUCCESSFUL
  + 902RD hasDuration 1.0
  + 902RD hasStatus SUCCESSFUL
  + 903RD hasDuration 1.0
  + 903RD hasStatus SUCCESSFUL
  + 904RD hasDuration 1.0
  + 904RD hasStatus SUCCESSFUL
  + 905RD hasDuration 1.0
  + 905RD hasStatus SUCCESSFUL
  + 906RD hasDuration 1.0
  + 906RD hasStatus SUCCESSFUL
  + 908RD hasDuration 1.0
  + 908RD hasStatus SUCCESSFUL
  + 909RD hasDuration 1.0
  + 909RD hasStatus SUCCESSFUL
  + 910RD hasDuration 1.0
  + 910RD hasStatus SUCCESSFUL
  + 911RD hasDuration 1.0
  + 911RD hasStatus SUCCESSFUL
  + 913RD hasDuration 1.0
  + 913RD hasStatus SUCCESSFUL
  + 914RD hasDuration 1.0
  + 914RD hasStatus SUCCESSFUL
  + 915RD hasDuration 1.0
  + 915RD hasStatus SUCCESSFUL
  + 917RD hasDuration 1.0
  + 917RD hasStatus SUCCESSFUL
  + 918RD hasDuration 1.0
  + 918RD hasStatus SUCCESSFUL
  + 920RD hasDuration 1.0
  + 920RD hasStatus SUCCESSFUL
  + 921RD hasDuration 1.0
  + 921RD hasStatus SUCCESSFUL
  + 925RD hasDuration 1.0
  + 925RD hasStatus SUCCESSFUL
  + 926RD hasDuration 1.0
  + 926RD hasStatus SUCCESSFUL
  + 927RD hasDuration 1.0
  + 927RD hasStatus SUCCESSFUL
  + 930RD hasDuration 1.0
  + 930RD hasStatus SUCCESSFUL
  + 931RD hasDuration 1.0
  + 931RD hasStatus SUCCESSFUL
  + 932RD hasDuration 1.0
  + 932RD hasStatus SUCCESSFUL
  + Station_865RD has_Depth 485
  + Station_866TVG has_Temperature 60
  + Station_872GC has_Depth 299
  + station_930RD stationID 930RD
  + station_930RD stationDate 2007-08-26
  + station_930RD stationTime 23:52-02:13
  + station_932RD stationID 932RD
  + station_932RD stationDate 2007-08-27
  + station_932RD stationTime 06:03-07:57

skipped 7 excluded axioms:
  - 893RD hasAction Drilling   [hasAction has no single named domain/range to type from]
  - 895RD hasAction Drilling   [hasAction has no single named domain/range to type from]
  - 897RD hasAction Drilling   [hasAction has no single named domain/range to type from]
  - 900RDV hasAction Coring   [hasAction has no single named domain/range to type from]
  - 901RD hasAction Drilling   [hasAction has no single named domain/range to type from]
  - 902RD hasAction Drilling   [hasAction has no single named domain/range to type from]
  - 903RD hasAction Drilling   [hasAction has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22-13_41/marine_survey_populated_ifm-geomar_rep30.rdf
