
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 99

created 84 individuals:
  + Core_Position_GC07 locationName GC07
  + Core_Position_GC07 latitude -35.511647
  + Core_Position_GC07 longitude -73.368972
  + Core_Position_GC07 seabedDepthText -1357 m   [seabedDepth could not take it]
  + Core_Position_GC08 locationName GC08
  + Core_Position_GC08 latitude -35.521727
  + Core_Position_GC08 longitude -73.381862
  + Core_Position_GC08 seabedDepthText -1244 m   [seabedDepth could not take it]
  + Core_Position_GC09 locationName GC09
  + Core_Position_GC09 latitude -35.550998
  + Core_Position_GC09 longitude -73.344153
  + Core_Position_GC09 seabedDepthText -1600 m   [seabedDepth could not take it]
  + OBS_701 hasDuration 0.5
  + OBS_701 hasStatus SUCCESSFUL
  + OBS_702 hasDuration 0.5
  + OBS_702 hasStatus SUCCESSFUL
  + OBS_703 hasDuration 0.5
  + OBS_703 hasStatus SUCCESSFUL
  + OBS_704 hasDuration 0.5
  + OBS_704 hasStatus SUCCESSFUL
  + OBS_705 hasDuration 0.5
  + OBS_705 hasStatus SUCCESSFUL
  + OBS_706 hasDuration 0.5
  + OBS_706 hasStatus SUCCESSFUL
  + OBS_707 hasDuration 0.5
  + OBS_707 hasStatus SUCCESSFUL
  + OBS_708 hasDuration 0.5
  + OBS_708 hasStatus SUCCESSFUL
  + OBS_709 hasDuration 0.5
  + OBS_709 hasStatus SUCCESSFUL
  + OBS_710 hasDuration 0.5
  + OBS_710 hasStatus SUCCESSFUL
  + OBS_711 hasDuration 0.5
  + OBS_711 hasStatus SUCCESSFUL
  + OBS_712 hasDuration 0.5
  + OBS_712 hasStatus SUCCESSFUL
  + OBS_713 hasDuration 0.5
  + OBS_713 hasStatus SUCCESSFUL
  + OBS_714 hasDuration 0.5
  + OBS_714 hasStatus SUCCESSFUL
  + OBS_715 hasDuration 0.5
  + OBS_715 hasStatus SUCCESSFUL
  + OBS_716 hasDuration 0.5
  + OBS_716 hasStatus SUCCESSFUL
  + OBS_717 hasDuration 0.5
  + OBS_717 hasStatus SUCCESSFUL
  + OBS_718 hasDuration 0.5
  + OBS_718 hasStatus SUCCESSFUL
  + OBS_719 hasDuration 0.5
  + OBS_719 hasStatus SUCCESSFUL
  + OBS_720 hasDuration 0.5
  + OBS_720 hasStatus SUCCESSFUL
  + OBS_721 hasDuration 0.5
  + OBS_721 hasStatus SUCCESSFUL
  + OBS_722 hasDuration 0.5
  + OBS_722 hasStatus SUCCESSFUL
  + OBS_723 hasDuration 0.5
  + OBS_723 hasStatus SUCCESSFUL
  + OBS_724 hasDuration 0.5
  + OBS_724 hasStatus SUCCESSFUL
  + OBS_725 hasDuration 0.5
  + OBS_725 hasStatus SUCCESSFUL
  + OBS_726 hasDuration 0.5
  + OBS_726 hasStatus SUCCESSFUL
  + OBS_727 hasDuration 0.5
  + OBS_727 hasStatus SUCCESSFUL
  + OBS_728 hasDuration 0.5
  + OBS_728 hasStatus SUCCESSFUL
  + OBS_729 hasDuration 0.5
  + OBS_729 hasStatus SUCCESSFUL
  + OBS_730 hasDuration 0.5
  + OBS_730 hasStatus SUCCESSFUL
  + OBS_731 hasDuration 0.5
  + OBS_731 hasStatus SUCCESSFUL
  + OBS_732 hasDuration 0.5
  + OBS_732 hasStatus SUCCESSFUL
  + OBS_733 hasDuration 0.5
  + OBS_733 hasStatus SUCCESSFUL
  + OBS_734 hasDuration 0.5
  + OBS_734 hasStatus SUCCESSFUL
  + OBS_735 hasDuration 0.5
  + OBS_735 hasStatus SUCCESSFUL
  + OBS_736 hasDuration 0.5
  + OBS_736 hasStatus SUCCESSFUL
  + OBS_737 hasDuration 0.5
  + OBS_737 hasStatus SUCCESSFUL
  + OBS_738 hasDuration 0.5
  + OBS_738 hasStatus SUCCESSFUL
  + OBS_739 hasDuration 0.5
  + OBS_739 hasStatus SUCCESSFUL
  + OBS_740 hasDuration 0.5
  + OBS_740 hasStatus SUCCESSFUL
  + OBS_741 hasDuration 0.5
  + OBS_741 hasStatus SUCCESSFUL
  + OBS_742 hasDuration 0.5
  + OBS_742 hasStatus SUCCESSFUL
  + OBS_743 hasDuration 0.5
  + OBS_743 hasStatus SUCCESSFUL
  + OBS_744 hasDuration 0.5
  + OBS_744 hasStatus SUCCESSFUL
  + OBS_745 hasDuration 0.5
  + OBS_745 hasStatus SUCCESSFUL
  + OBS_746 hasDuration 0.5
  + OBS_746 hasStatus SUCCESSFUL
  + OBS_747 hasDuration 0.5
  + OBS_747 hasStatus SUCCESSFUL
  + OBS_748 hasDuration 0.5
  + OBS_748 hasStatus SUCCESSFUL
  + OBS_749 hasDuration 0.5
  + OBS_749 hasStatus SUCCESSFUL
  + OBS_750 hasDuration 0.5
  + OBS_750 hasStatus SUCCESSFUL

skipped 41 excluded axioms:
  - Cruise_JC23a hasTask Task_1   [hasTask has no single named domain/range to type from]
  - Task_1 hasAction OBS_202   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_203   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_204   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_205   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_206   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_207   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_208   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_213   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_214   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_215   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_216   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_217   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_218   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_219   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_220   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_705   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_209   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_210   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_211   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_212   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1219   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1101   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1102   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1103   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1104   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1105   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1106   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1107   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1108   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1109   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1110   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1111   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1112   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1113   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1114   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1115   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1116   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1117   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1118   [hasAction has no single named domain/range to type from]
  - Task_1 hasAction OBS_1119   [hasAction has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep20.rdf
