
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 68

created 53 individuals:
  - SO277 hasTask SO277_4-1   [hasTask has no single named domain/range to type from]
  - SO277_4-1 hasAction AGSS   [hasAction has no single named domain/range to type from]
  - SO277 hasTask SO277_3-5   [hasTask has no single named domain/range to type from]
  - SO277_3-5 hasAction AGSS   [hasAction has no single named domain/range to type from]
  - SO277 hasTask Station_06   [hasTask has no single named domain/range to type from]
  - Station_06 hasAction CTD_02   [hasAction has no single named domain/range to type from]
  - SO277 hasTask Station_13   [hasTask has no single named domain/range to type from]
  - Station_13 hasAction CTD_04   [hasAction has no single named domain/range to type from]
  - SO277 hasTask Station_15   [hasTask has no single named domain/range to type from]
  - Station_15 hasAction CTD_05   [hasAction has no single named domain/range to type from]
  - SO277 hasTask Station_19   [hasTask has no single named domain/range to type from]
  - Station_19 hasAction CTD_06   [hasAction has no single named domain/range to type from]
  - SO277 hasTask Station_67   [hasTask has no single named domain/range to type from]
  - Station_67 hasAction CTD_19   [hasAction has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_geomar_rep_ns_57_2021_compressed.rdf
