
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 135

created 120 individuals:
  + Station_69 stationID SO177/1, STATION 69 PS-20
  + Station_69 stationDate 19.06.2004
  + Station_69 stationTime 14:21
  + Station_70 stationID SO177/1, STATION 70 GC-9
  + Station_70 stationDate 20.06.2004
  + Station_70 stationTime 00:59
  + Station_71 stationID SO177/1, STATION 71 PS-21
  + Station_71 stationDate 20.06.2004
  + Station_71 stationTime 03:37
  + Station_72 stationID SO177/1, STATION 72 TVG-11
  + Station_72 stationDate 20.06.2004
  + Station_72 stationTime 08:03
  + Station_73 stationID SO177/1, STATION 73 TV-MUC 5
  + Station_73 stationDate 20.06.2004
  + Station_73 stationTime 12:13
  + Station_74 stationID SO177/1, STATION 74 OFOS-16
  + Station_74 stationDate 20.06.2004
  + Station_74 stationTime 16:25
  + Station_75 stationID SO177/1, STATION 75 CTD-13
  + Station_75 stationDate 20.06.2004
  + Station_75 stationTime 23:13
  + Station_76 stationID SO177/1, STATION 76 PS-22
  + Station_76 stationDate 21.06.2004
  + Station_76 stationTime 01:00
  + Station_77 stationID SO177/2, STATION 82 OFOS 17
  + Station_77 stationDate 25-26.06.2004
  + Station_77 stationTime 23:50
  + Station_78 stationID SO177/2, STATION 88 OFOS 18
  + Station_78 stationDate 27.06.2004
  + Station_78 stationTime 03:07
  + Station_79 stationID SO177/2, STATION 89 OFOS 19
  + Station_79 stationDate 27.06.2004
  + Station_79 stationTime 08:23
  + Station_80 stationID SO177/2, STATION 95 OFOS 20
  + Station_80 stationDate 28.06.2004
  + Station_80 stationTime 01:14
  + Station_81 stationID SO177/2, STATION 99 OFOS 21
  + Station_81 stationDate 29.06.2004
  + Station_81 stationTime 02:35
  + Station_82 stationID SO177/2, STATION 103 OFOS 22
  + Station_82 stationDate 01.07.2004
  + Station_82 stationTime 03:36
  + Station_83 stationID SO177/2, STATION 107 OFOS 23
  + Station_83 stationDate 02.07.2004
  + Station_83 stationTime 00:16
  + Station_84 stationID SO177/2, STATION 111 OFOS 24
  + Station_84 stationDate 04.07.2004
  + Station_84 stationTime 00:16
  + Station_85 stationID SO177/2, STATION 112 OFOS 25
  + Station_85 stationDate 04.07.2004
  + Station_85 stationTime 11:08
  + Station_86 stationID SO177/2, STATION 113 OFOS 26
  + Station_86 stationDate 04.07.2004
  + Station_86 stationTime 15:59
  + Station_87 stationID SO177/2, STATION 114 OFOS 27
  + Station_87 stationDate 04.07.2004
  + Station_87 stationTime 18:47
  + OFOS_02 locationName Area A
  + OFOS_02 latitude 22° 08.14'
  + OFOS_02 longitude 118° 54.23'
  + OFOS_02 seabedDepth 625
  + OFOS_03 locationName Area A
  + OFOS_03 latitude 22° 06.39'
  + OFOS_03 longitude 118° 54.73'
  + OFOS_03 seabedDepth 899
  + OFOS_04 locationName Area A
  + OFOS_04 latitude 21° 18.79'
  + OFOS_04 longitude 119° 11.98'
  + OFOS_04 seabedDepth 2987
  + OFOS_05 locationName Area A
  + OFOS_05 latitude 21° 18.16'
  + OFOS_05 longitude 119° 20.84'
  + OFOS_05 seabedDepth 3037
  + OFOS_06 locationName Area A
  + OFOS_06 latitude 21° 18.19'
  + OFOS_06 longitude 119° 14.90'
  + OFOS_06 seabedDepth 2994
  + OFOS_07 locationName Area A
  + OFOS_07 latitude 22° 10.54'
  + OFOS_07 longitude 118° 52.56'
  + OFOS_07 seabedDepth 484
  + OFOS_08 locationName Area A
  + OFOS_08 latitude 22° 02.98'
  + OFOS_08 longitude 118° 46.01'
  + OFOS_08 seabedDepth 955
  + OFOS_09 locationName Area A
  + OFOS_09 latitude 21° 59.35'
  + OFOS_09 longitude 118° 39.00'
  + OFOS_09 seabedDepth 1160
  + OFOS_10 locationName Area A
  + OFOS_10 latitude 21° 18.51'
  + OFOS_10 longitude 119° 25.90'
  + OFOS_10 seabedDepth 3056
  + OFOS_11 locationName Area A
  + OFOS_11 latitude 21° 18.13'
  + OFOS_11 longitude 119° 25.76'
  + OFOS_11 seabedDepth 3119
  + OFOS_12 locationName Area A
  + OFOS_12 latitude 22° 03.20'
  + OFOS_12 longitude 118° 45.78'
  + OFOS_12 seabedDepth 744
  + OFOS_13 locationName Area A
  + OFOS_13 latitude 22° 03.03'
  + OFOS_13 longitude 118° 46.49'
  + OFOS_13 seabedDepth 803
  + OFOS_14 locationName Area A
  + OFOS_14 latitude 22° 00.79'
  + OFOS_14 longitude 118° 45.21'
  + OFOS_14 seabedDepth 913
  + OFOS_15 locationName Area A
  + OFOS_15 latitude 22° 05.35'
  + OFOS_15 longitude 118° 42.10'
  + OFOS_15 seabedDepth 826
  + OFOS_16 locationName Area A
  + OFOS_16 latitude 21° 55.89'
  + OFOS_16 longitude 118° 46.31'
  + OFOS_16 seabedDepth 1355
  + OFOS_17 locationName Area B
  + OFOS_17 latitude 21° 18.68'
  + OFOS_17 longitude 119° 27.60'
  + OFOS_17 seabedDepth 3058
  + OFOS_18 locationName Area B
  + OFOS_18 latitude 22° 10.748'
  + OFOS_18 longitude 118° 52.5318'
  + OFOS_18 seabedDepth 512
  + OFOS_19 locationName Area B
  + OFOS_19 latitude 22° 08.587'
  + OFOS_19 longitude 118° 43.478'
  + OFOS_19 seabedDepth 569
  + OFOS_20 locationName Area B
  + OFOS_20 latitude 21° 18.926'
  + OFOS_20 longitude 119° 12.288'
  + OFOS_20 seabedDepth 3016
  + OFOS_21 locationName Area B
  + OFOS_21 latitude 21° 24.939'
  + OFOS_21 longitude 118° 31.669'
  + OFOS_21 seabedDepth 2429
  + OFOS_22 locationName Area B
  + OFOS_22 latitude 18° 25.311'
  + OFOS_22 longitude 112° 19.193'
  + OFOS_22 seabedDepth 1073
  + OFOS_23 locationName Area B
  + OFOS_23 latitude 18° 27.526'
  + OFOS_23 longitude 112° 18.959'
  + OFOS_23 seabedDepth 884
  + OFOS_24 locationName Area B
  + OFOS_24 latitude 21° 18.553'
  + OFOS_24 longitude 119° 11.978'
  + OFOS_24 seabedDepth 3007
  + OFOS_25 locationName Area B
  + OFOS_25 latitude 21° 18.570'
  + OFOS_25 longitude 119° 11.963'
  + OFOS_25 seabedDepth 2999
  + OFOS_26 locationName Area B
  + OFOS_26 latitude 21° 18.520'
  + OFOS_26 longitude 119° 26.050'
  + OFOS_26 seabedDepth 3072
  + OFOS_27 locationName Area B
  + OFOS_27 latitude 21° 18.450'
  + OFOS_27 longitude 119° 26.140'
  + OFOS_27 seabedDepth 3094
  + OFOS_28 locationName Area B
  + OFOS_28 latitude 22° 02.083'
  + OFOS_28 longitude 118° 25.972'
  + OFOS_28 seabedDepth 744
  + OFOS_29 locationName Area B
  + OFOS_29 latitude 22° 02.426'
  + OFOS_29 longitude 118° 26.210'
  + OFOS_29 seabedDepth 815
  + OFOS_30 locationName Area B
  + OFOS_30 latitude 22° 08.362'
  + OFOS_30 longitude 118° 43.414'
  + OFOS_30 seabedDepth 528
  + OFOS_31 locationName Area B
  + OFOS_31 latitude 21° 08.948'
  + OFOS_31 longitude 119° 11.912'
  + OFOS_31 seabedDepth 1896
  + OFOS_32 locationName Area B
  + OFOS_32 latitude 21° 19.538'
  + OFOS_32 longitude 119° 14.924'
  + OFOS_32 seabedDepth 2924
  + OFOS_33 locationName Area B
  + OFOS_33 latitude 21° 07.697'
  + OFOS_33 longitude 119° 13.081'
  + OFOS_33 seabedDepth 1504
  + OFOS_1 hasDuration 7.24
  + OFOS_1 hasStatus SUCCESSFUL
  + OFOS_2 hasDuration 5.32
  + OFOS_2 hasStatus SUCCESSFUL
  + OFOS_3 hasDuration 3.12
  + OFOS_3 hasStatus SUCCESSFUL
  + OFOS_4 hasDuration 1.3
  + OFOS_4 hasStatus SUCCESSFUL
  + OFOS_5 hasDuration 3.27
  + OFOS_5 hasStatus SUCCESSFUL
  + OFOS_6 hasDuration 3.54
  + OFOS_6 hasStatus SUCCESSFUL
  + OFOS_7 hasDuration 1.3
  + OFOS_7 hasStatus SUCCESSFUL
  + OFOS_8 hasDuration 2.56
  + OFOS_8 hasStatus SUCCESSFUL
  + OFOS_9 hasDuration 3.3
  + OFOS_9 hasStatus SUCCESSFUL
  + OFOS_10 hasDuration 13.26
  + OFOS_10 hasStatus SUCCESSFUL
  + OFOS_11 hasDuration 2.53
  + OFOS_11 hasStatus SUCCESSFUL
  + OFOS_12 hasDuration 4.31
  + OFOS_12 hasStatus SUCCESSFUL
  + OFOS_13 hasDuration 4.44
  + OFOS_13 hasStatus SUCCESSFUL
  + OFOS_14 hasDuration 7.3
  + OFOS_14 hasStatus SUCCESSFUL
  + OFOS_15 hasDuration 4.59
  + OFOS_15 hasStatus SUCCESSFUL
  + OFOS_16 hasDuration 6.25
  + OFOS_16 hasStatus SUCCESSFUL
  + OFOS_17 hasDuration 4.1
  + OFOS_17 hasStatus SUCCESSFUL
  + OFOS_18 hasDuration 4.25
  + OFOS_18 hasStatus SUCCESSFUL
  + OFOS_19 hasDuration 4.25
  + OFOS_19 hasStatus SUCCESSFUL
  + OFOS_20 hasDuration 4.35
  + OFOS_20 hasStatus SUCCESSFUL
  + OFOS_21 hasDuration 4.35
  + OFOS_21 hasStatus SUCCESSFUL
  + OFOS_22 hasDuration 5.0
  + OFOS_22 hasStatus SUCCESSFUL
  + OFOS_23 hasDuration 4.49
  + OFOS_23 hasStatus SUCCESSFUL
  + OFOS_24 hasDuration 2.44
  + OFOS_24 hasStatus SUCCESSFUL
  + OFOS_25 hasDuration 2.51
  + OFOS_25 hasStatus SUCCESSFUL
  + OFOS_26 hasDuration 2.31
  + OFOS_26 hasStatus SUCCESSFUL
  + OFOS_27 hasDuration 2.31
  + OFOS_27 hasStatus SUCCESSFUL
  + OFOS_28 hasDuration 2.31
  + OFOS_28 hasStatus SUCCESSFUL
  + OFOS_29 hasDuration 2.31
  + OFOS_29 hasStatus SUCCESSFUL
  + OFOS_30 hasDuration 2.31
  + OFOS_30 hasStatus SUCCESSFUL
  + OFOS_31 hasDuration 4.39
  + OFOS_31 hasStatus SUCCESSFUL
  + OFOS_32 hasDuration 3.46
  + OFOS_32 hasStatus SUCCESSFUL
  + OFOS_33 hasDuration 6.57
  + OFOS_33 hasStatus SUCCESSFUL
  + CTD_01 has_Depth 2199
  + CTD_02 has_Depth 3360
  + CTD_03 has_Depth 3163
  + CTD_04 has_Depth 911
  + CTD_05 has_Depth 3011
  + CTD_06 has_Depth 919
  + CTD_07 has_Depth 402
  + CTD_08 has_Depth 2205
  + CTD_09 has_Depth 768
  + CTD_10 has_Depth 769
  + CTD_11 has_Depth 1357
  + CTD_12 has_Depth 3283
  + CTD_13 has_Depth 1747
  + CTD_14 has_Depth 3329
  + CTD_15 has_Depth 3252
  + CTD_16 has_Depth 3247
  + CTD_17 has_Depth 762
  + CTD_18 has_Depth 1183
  + CTD_19 has_Depth 2555
  + CTD_20 has_Depth 1651
  + CTD_21 has_Depth 3013
  + CTD_22 has_Depth 630
  + CTD_23 has_Depth 2850
  + CTD_24 has_Depth 3019
  + CTD_25 has_Depth 2983

skipped 35 excluded axioms:
  - GC-1 hasAction TVG-6   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-7   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-8   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-9   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-10   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-11   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-12   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-13   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-14   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-15   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-16   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-17   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-18   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-19   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-20   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-21   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-22   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-23   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-24   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-25   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-26   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-27   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-28   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-29   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-30   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-31   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-32   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-33   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-34   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-35   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-36   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-37   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-38   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-39   [hasAction has no single named domain/range to type from]
  - GC-1 hasAction TVG-40   [hasAction has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep4.rdf
