
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 171

created 156 individuals:
  + Dive_133 hasStatus SUCCESSFUL
  + Dive_132 hasDuration 0.5
  + Dive_132 hasStatus SUCCESSFUL
  + Dive_131 hasDuration 0.5
  + Dive_131 hasStatus SUCCESSFUL
  + Dive_130 hasDuration 0.5
  + Dive_130 hasStatus SUCCESSFUL
  + Dive_129 hasDuration 0.5
  + Dive_129 hasStatus SUCCESSFUL
  + Dive_128 hasDuration 0.5
  + Dive_128 hasStatus SUCCESSFUL
  + Dive_127 hasDuration 0.5
  + Dive_127 hasStatus SUCCESSFUL
  + Dive_126 hasDuration 0.5
  + Dive_126 hasStatus SUCCESSFUL
  + Dive_125 hasDuration 0.5
  + Dive_125 hasStatus SUCCESSFUL
  + Dive_124 hasDuration 0.5
  + Dive_124 hasStatus SUCCESSFUL
  + Dive_123 hasDuration 0.5
  + Dive_123 hasStatus SUCCESSFUL
  + Dive_122 hasDuration 0.5
  + Dive_122 hasStatus SUCCESSFUL
  + Dive_121 hasDuration 0.5
  + Dive_121 hasStatus SUCCESSFUL
  + Dive_120 hasDuration 0.5
  + Dive_120 hasStatus SUCCESSFUL
  + Dive_119 hasDuration 0.5
  + Dive_119 hasStatus SUCCESSFUL
  + Dive_118 hasDuration 0.5
  + Dive_118 hasStatus SUCCESSFUL
  + Dive_117 hasDuration 0.5
  + Dive_117 hasStatus SUCCESSFUL
  + Dive_116 hasDuration 0.5
  + Dive_116 hasStatus SUCCESSFUL
  + Dive_115 hasDuration 0.5
  + Dive_115 hasStatus SUCCESSFUL
  + Dive_114 hasDuration 0.5
  + Dive_114 hasStatus SUCCESSFUL
  + Dive_113 hasDuration 0.5
  + Dive_113 hasStatus SUCCESSFUL
  + Dive_112 hasDuration 0.5
  + Dive_112 hasStatus SUCCESSFUL
  + Dive_111 hasDuration 0.5
  + Dive_111 hasStatus SUCCESSFUL
  + Dive_110 hasDuration 0.5
  + Dive_110 hasStatus SUCCESSFUL
  + Dive_109 hasDuration 0.5
  + Dive_109 hasStatus SUCCESSFUL
  + Dive_108 hasDuration 0.5
  + Dive_108 hasStatus SUCCESSFUL
  + Dive_107 hasDuration 0.5
  + Dive_107 hasStatus SUCCESSFUL
  + Dive_106 hasDuration 0.5
  + Dive_106 hasStatus SUCCESSFUL
  + Dive_105 hasDuration 0.5
  + Dive_105 hasStatus SUCCESSFUL
  + Dive_104 hasDuration 0.5
  + Dive_104 hasStatus SUCCESSFUL
  + Dive_103 hasDuration 0.5
  + Dive_103 hasStatus SUCCESSFUL
  + Dive_102 hasDuration 0.5
  + Dive_102 hasStatus SUCCESSFUL
  + Dive_101 hasDuration 0.5
  + Dive_101 hasStatus SUCCESSFUL
  + Dive_100 hasDuration 0.5
  + Dive_100 hasStatus SUCCESSFUL
  + Dive_99 hasDuration 0.5
  + Dive_99 hasStatus SUCCESSFUL
  + Dive_98 hasDuration 0.5
  + Dive_98 hasStatus SUCCESSFUL
  + Dive_97 hasDuration 0.5
  + Dive_97 hasStatus SUCCESSFUL
  + Dive_96 hasDuration 0.5
  + Dive_96 hasStatus SUCCESSFUL
  + Dive_95 hasDuration 0.5
  + Dive_95 hasStatus SUCCESSFUL
  + Dive_94 hasDuration 0.5
  + Dive_94 hasStatus SUCCESSFUL
  + Dive_93 hasDuration 0.5
  + Dive_93 hasStatus SUCCESSFUL
  + Dive_92 hasDuration 0.5
  + Dive_92 hasStatus SUCCESSFUL
  + Dive_91 hasDuration 0.5
  + Dive_91 hasStatus SUCCESSFUL
  + Dive_90 hasDuration 0.5
  + Dive_90 hasStatus SUCCESSFUL
  + Dive_89 hasDuration 0.5
  + Dive_89 hasStatus SUCCESSFUL
  + Dive_88 hasDuration 0.5
  + Dive_88 hasStatus SUCCESSFUL
  + Dive_87 hasDuration 0.5
  + Dive_87 hasStatus SUCCESSFUL
  + Dive_86 hasDuration 0.5
  + Dive_86 hasStatus SUCCESSFUL
  + Dive_85 hasDuration 0.5
  + Dive_85 hasStatus SUCCESSFUL
  + Dive_84 hasDuration 0.5
  + Dive_84 hasStatus SUCCESSFUL
  + Dive_83 hasDuration 0.5
  + Dive_83 hasStatus SUCCESSFUL
  + Dive_82 hasDuration 0.5
  + Dive_82 hasStatus SUCCESSFUL
  + Dive_81 hasDuration 0.5
  + Dive_81 hasStatus SUCCESSFUL
  + Dive_80 hasDuration 0.5
  + Dive_80 hasStatus SUCCESSFUL
  + Dive_79 hasDuration 0.5
  + Dive_79 hasStatus SUCCESSFUL
  + Dive_78 hasDuration 0.5
  + Dive_78 hasStatus SUCCESSFUL
  + Dive_77 hasDuration 0.5
  + Dive_77 hasStatus SUCCESSFUL
  + Dive_76 hasDuration 0.5
  + Dive_76 hasStatus SUCCESSFUL
  + Dive_75 hasDuration 0.5
  + Dive_75 hasStatus SUCCESSFUL
  + Dive_74 hasDuration 0.5
  + Dive_74 hasStatus SUCCESSFUL
  + Dive_73 hasDuration 0.5
  + Dive_73 hasStatus SUCCESSFUL
  + Dive_72 hasDuration 0.5
  + Dive_72 hasStatus SUCCESSFUL
  + Dive_71 hasDuration 0.5
  + Dive_71 hasStatus SUCCESSFUL
  + Dive_70 hasDuration 0.5
  + Dive_70 hasStatus SUCCESSFUL
  + Dive_69 hasDuration 0.5
  + Dive_69 hasStatus SUCCESSFUL
  + Dive_68 hasDuration 0.5
  + Dive_68 hasStatus SUCCESSFUL
  + Dive_67 hasDuration 0.5
  + Dive_67 hasStatus SUCCESSFUL
  + Dive_66 hasDuration 0.5
  + Dive_66 hasStatus SUCCESSFUL
  + Dive_65 hasDuration 0.5
  + Dive_65 hasStatus SUCCESSFUL
  + Dive_64 hasDuration 0.5
  + Dive_64 hasStatus SUCCESSFUL
  + Dive_63 hasDuration 0.5
  + Dive_63 hasStatus SUCCESSFUL
  + Dive_62 hasDuration 0.5
  + Dive_62 hasStatus SUCCESSFUL
  + Dive_61 hasDuration 0.5
  + Dive_61 hasStatus SUCCESSFUL
  + Dive_60 hasDuration 0.5
  + Dive_60 hasStatus SUCCESSFUL
  + Dive_59 hasDuration 0.5
  + Dive_59 hasStatus SUCCESSFUL
  + Dive_58 hasDuration 0.5
  + Dive_58 hasStatus SUCCESSFUL
  + Dive_57 hasDuration 0.5
  + Dive_57 hasStatus SUCCESSFUL
  + Dive_56 hasDuration 0.5
  + Dive_56 hasStatus SUCCESSFUL
  + Dive_55 hasDuration 0.5
  + Dive_55 hasStatus SUCCESSFUL
  + Dive_54 hasDuration 0.5
  + Dive_54 hasStatus SUCCESSFUL
  + Dive_53 hasDuration 0.5
  + Dive_53 hasStatus SUCCESSFUL
  + Dive_52 hasDuration 0.5
  + Dive_52 hasStatus SUCCESSFUL
  + Dive_51 hasDuration 0.5
  + Dive_51 hasStatus SUCCESSFUL
  + Dive_50 hasDuration 0.5
  + Dive_50 hasStatus SUCCESSFUL
  + Dive_49 hasDuration 0.5
  + Dive_49 hasStatus SUCCESSFUL
  + Dive_48 hasDuration 0.5
  + Dive_48 hasStatus SUCCESSFUL
  + Dive_47 hasDuration 0.5
  + Dive_47 hasStatus SUCCESSFUL
  + Dive_46 hasDuration 0.5
  + Dive_46 hasStatus SUCCESSFUL
  + Dive_45 hasDuration 0.5
  + Dive_45 hasStatus SUCCESSFUL
  + Dive_44 hasDuration 0.5
  + Dive_44 hasStatus SUCCESSFUL
  + Dive_43 hasDuration 0.5
  + Dive_43 hasStatus SUCCESSFUL
  + Dive_42 hasDuration 0.5
  + Dive_42 hasStatus SUCCESSFUL
  + Dive_41 hasDuration 0.5
  + Dive_41 hasStatus SUCCESSFUL
  + Dive_40 hasDuration 0.5
  + Dive_40 hasStatus SUCCESSFUL
  + Dive_39 hasDuration 0.5
  + Dive_39 hasStatus SUCCESSFUL
  + Dive_38 hasDuration 0.5
  + Dive_38 hasStatus SUCCESSFUL
  + Dive_37 hasDuration 0.5
  + Dive_37 hasStatus SUCCESSFUL
  + Dive_36 hasDuration 0.5
  + Dive_36 hasStatus SUCCESSFUL
  + Dive_35 hasDuration 0.5
  + Dive_35 hasStatus SUCCESSFUL
  + Dive_34 hasDuration 0.5
  + Dive_34 hasStatus SUCCESSFUL
  + Dive_33 hasDuration 0.5
  + Dive_33 hasStatus SUCCESSFUL
  + Dive_32 hasDuration 0.5
  + Dive_32 hasStatus SUCCESSFUL
  + Dive_31 hasDuration 0.5
  + Dive_31 hasStatus SUCCESSFUL
  + Dive_30 hasDuration 0.5
  + Dive_30 hasStatus SUCCESSFUL
  + Dive_29 hasDuration 0.5
  + Dive_29 hasStatus SUCCESSFUL
  + Dive_28 hasDuration 0.5
  + Dive_28 hasStatus SUCCESSFUL
  + Dive_27 hasDuration 0.5
  + Dive_27 hasStatus SUCCESSFUL
  + Dive_26 hasDuration 0.5
  + Dive_26 hasStatus SUCCESSFUL
  + Dive_25 hasDuration 0.5
  + Dive_25 hasStatus SUCCESSFUL
  + Dive_24 hasDuration 0.5
  + Dive_24 hasStatus SUCCESSFUL
  + Dive_23 hasDuration 0.5
  + Dive_23 hasStatus SUCCESSFUL
  + Dive_22 hasDuration 0.5
  + Dive_22 hasStatus SUCCESSFUL
  + Dive_21 hasDuration 0.5
  + Dive_21 hasStatus SUCCESSFUL
  + Dive_20 hasDuration 0.5
  + Dive_20 hasStatus SUCCESSFUL
  + Dive_19 hasDuration 0.5
  + Dive_19 hasStatus SUCCESSFUL
  + Dive_18 hasDuration 0.5
  + Dive_18 hasStatus SUCCESSFUL
  + Dive_17 hasDuration 0.5
  + Dive_17 hasStatus SUCCESSFUL
  + Dive_16 hasDuration 0.5
  + Dive_16 hasStatus SUCCESSFUL
  + Dive_15 hasDuration 0.5
  + Dive_15 hasStatus SUCCESSFUL
  + Dive_14 hasDuration 0.5
  + Dive_14 hasStatus SUCCESSFUL
  + Dive_13 hasDuration 0.5
  + Dive_13 hasStatus SUCCESSFUL
  + Dive_12 hasDuration 0.5
  + Dive_12 hasStatus SUCCESSFUL
  + Dive_11 hasDuration 0.5
  + Dive_11 hasStatus SUCCESSFUL
  + Dive_10 hasDuration 0.5
  + Dive_10 hasStatus SUCCESSFUL
  + Dive_9 hasDuration 0.5
  + Dive_9 hasStatus SUCCESSFUL
  + Dive_8 hasDuration 0.5
  + Dive_8 hasStatus SUCCESSFUL
  + Dive_7 hasDuration 0.5
  + Dive_7 hasStatus SUCCESSFUL
  + Dive_6 hasDuration 0.5
  + Dive_6 hasStatus SUCCESSFUL
  + Dive_5 hasDuration 0.5
  + Dive_5 hasStatus SUCCESSFUL
  + Dive_4 hasDuration 0.5
  + Dive_4 hasStatus SUCCESSFUL
  + Dive_3 hasDuration 0.5
  + Dive_3 hasStatus SUCCESSFUL
  + Dive_2 hasDuration 0.5
  + Dive_2 hasStatus SUCCESSFUL
  + Dive_1 hasDuration 0.5
  + Dive_1 hasStatus SUCCESSFUL
  + CTD_Cast_1 has_Depth 1502
  + CTD_Cast_2 has_Depth 2520
  + CTD_Cast_3 has_Depth 252
  + CTD_Cast_4 has_Depth 2149
  + CTD_Cast_5 has_Depth 2159
  + CTD_Cast_6 has_Depth 1710
  + CTD_Cast_7 has_Depth 303
  + CTD_Cast_8 has_Depth 1387

skipped 21 excluded axioms:
  - P347 hasTask MUMP   [hasTask has no single named domain/range to type from]
  - MUMP1 has_Temperature='unknown'   [could not convert string to float: 'unknown']
  - MUMP1 has_Conductivity='unknown'   [could not convert string to float: 'unknown']
  - MUMP2 has_Temperature='unknown'   [could not convert string to float: 'unknown']
  - MUMP2 has_Conductivity='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_1 has_Temperature='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_1 has_Conductivity='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_2 has_Temperature='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_2 has_Conductivity='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_3 has_Temperature='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_3 has_Conductivity='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_4 has_Temperature='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_4 has_Conductivity='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_5 has_Temperature='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_5 has_Conductivity='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_6 has_Temperature='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_6 has_Conductivity='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_7 has_Temperature='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_7 has_Conductivity='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_8 has_Temperature='unknown'   [could not convert string to float: 'unknown']
  - CTD_Cast_8 has_Conductivity='unknown'   [could not convert string to float: 'unknown']

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep16.rdf
