
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 77

created 62 individuals:
  + CTD_11 hasStatus SUCCESSFUL
  + CTD_12 hasDuration 11
  + CTD_12 hasStatus SUCCESSFUL
  + CTD_13 hasDuration 11
  + CTD_13 hasStatus SUCCESSFUL
  + CTD_14 hasDuration 11
  + CTD_14 hasStatus SUCCESSFUL
  + CTD_15 hasDuration 11
  + CTD_15 hasStatus SUCCESSFUL
  + CTD_16 hasDuration 11
  + CTD_16 hasStatus SUCCESSFUL
  + CTD_17 hasDuration 11
  + CTD_17 hasStatus SUCCESSFUL
  + CTD_18 hasDuration 11
  + CTD_18 hasStatus SUCCESSFUL
  + CTD_19 hasDuration 11
  + CTD_19 hasStatus SUCCESSFUL
  + CTD_20 hasDuration 11
  + CTD_20 hasStatus SUCCESSFUL
  + CTD_21 hasDuration 11
  + CTD_21 hasStatus SUCCESSFUL
  + CTD_22 hasDuration 11
  + CTD_22 hasStatus SUCCESSFUL
  + CTD_2 has_Temperature 0.001
  + CTD_2 has_Conductivity 0.0003
  + CTD_2 has_Depth 1164
  + CTD_3 has_Temperature 0.001
  + CTD_3 has_Conductivity 0.0003
  + CTD_3 has_Depth 1096
  + CTD_4 has_Temperature 0.001
  + CTD_4 has_Conductivity 0.0003
  + CTD_4 has_Depth 670

skipped 4 excluded axioms:
  - SO214 hasTask NEMESYS   [hasTask has no single named domain/range to type from]
  - NEMESYS hasAction CTD   [hasAction has no single named domain/range to type from]
  - SO214 hasTask CSEM-SO214-1   [hasTask has no single named domain/range to type from]
  - CSEM-SO214-2 hasTask CSEM-SO214-2_Task   [hasTask has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep47.rdf
