
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 115

created 100 individuals:
  + DR27 stationID DR27
  + DR27 stationDate 21.06.2009
  + DR27 stationTime 8:47 hrs
  + DR28 stationID DR28
  + DR28 stationDate 21.06.2009
  + DR28 stationTime 8:47 hrs
  + DR29 stationID DR29
  + DR29 stationDate 21.06.2009
  + DR29 stationTime 8:47 hrs
  + DR30 stationID DR30
  + DR30 stationDate 21.06.2009
  + DR30 stationTime 8:47 hrs
  + DR31 stationID DR31
  + DR31 stationDate 21.06.2009
  + DR31 stationTime 8:47 hrs
  + DR32 stationID DR32
  + DR32 stationDate 21.06.2009
  + DR32 stationTime 8:47 hrs
  + DR33 stationID DR33
  + DR33 stationDate 21.06.2009
  + DR33 stationTime 8:47 hrs
  + DR34 stationID DR34
  + DR34 stationDate 21.06.2009
  + DR34 stationTime 8:47 hrs
  + DR35 stationID DR35
  + DR35 stationDate 21.06.2009
  + DR35 stationTime 8:47 hrs
  + DR36 stationID DR36
  + DR36 stationDate 21.06.2009
  + DR36 stationTime 8:47 hrs
  + DR37 stationID DR37
  + DR37 stationDate 21.06.2009
  + DR37 stationTime 8:47 hrs
  + DR38 stationID DR38
  + DR38 stationDate 21.06.2009
  + DR38 stationTime 8:47 hrs
  + SO201_1b stationID SO201-1b
  + SO201_1b stationDate 10.06.2009 - 06.07.2009
  + SO201_1b stationTime 8:00 am
  + DR39 stationID DR39
  + DR39 stationDate 21.06.2009
  + DR39 stationTime 8:47 hrs
  + DR40 stationID DR40
  + DR40 stationDate 21.06.2009
  + DR40 stationTime 8:47 hrs
  + DR41 has_Depth 4334
  + DR42 has_Depth 3615
  + DR43 has_Depth 4014
  + DR44 has_Depth 3117
  + DR45 has_Depth 4870
  + TVG46 stationID TVG46
  + TVG46 stationDate 29.06.2009
  + TVG46 stationTime 23:20 hrs
  + Emperor_Seamounts locationName Emperor Seamounts
  + Emperor_Seamounts latitude 48°10'N to 50°10'N
  + Emperor_Seamounts longitude 168°30'E
  + Emperor_Seamounts seabedDepthText 3,030 to 2,375 mbsl   [seabedDepth could not take it]
  + Bowers_Ridge locationName Bowers Ridge
  + Bowers_Ridge latitude 53°58,30'N
  + Bowers_Ridge longitude 172°51,24'E
  + Bowers_Ridge seabedDepthText 3,900 m to nearly sea level   [seabedDepth could not take it]
  + Ingenstrem_Depression locationName Ingenstrem Depression
  + Ingenstrem_Depression latitude 52°29,83'N
  + Ingenstrem_Depression longitude 175°14,43'E
  + Ingenstrem_Depression seabedDepthText 10-15 km wide   [seabedDepth could not take it]
  + Stalemate_Fracture_Zone locationName Stalemate Fracture Zone
  + Stalemate_Fracture_Zone latitude 51°40'N
  + Stalemate_Fracture_Zone longitude 171°00'E
  + Stalemate_Fracture_Zone seabedDepthText 4,800 m to 5,500 m   [seabedDepth could not take it]
  + Aleutian_Arc locationName Aleutian Arc
  + Aleutian_Arc latitude 52°27,57'N
  + Aleutian_Arc longitude 175°21,13'E
  + Aleutian_Arc seabedDepthText 3,500 m   [seabedDepth could not take it]
  + DR_1 hasDuration 0.25
  + DR_1 hasStatus SUCCESSFUL
  + DR_2 hasDuration 0.25
  + DR_2 hasStatus SUCCESSFUL
  + DR_3 hasDuration 0.25
  + DR_3 hasStatus PartialSUCCESSFUL
  + DR_4 hasDuration 0.25
  + DR_4 hasStatus SUCCESSFUL
  + DR_5 hasDuration 0.25
  + DR_5 hasStatus SUCCESSFUL
  + DR_6 hasDuration 0.25
  + DR_6 hasStatus SUCCESSFUL
  + DR_7 hasDuration 0.5
  + DR_7 hasStatus SUCCESSFUL
  + DR_8 hasDuration 0.5
  + DR_8 hasStatus SUCCESSFUL
  + DR_9 hasDuration 0.5
  + DR_9 hasStatus SUCCESSFUL
  + DR_10 hasDuration 0.5
  + DR_10 hasStatus SUCCESSFUL
  + DR_11 hasDuration 0.5
  + DR_11 hasStatus SUCCESSFUL
  + DR_12 hasDuration 0.5
  + DR_12 hasStatus SUCCESSFUL
  + DR_13 hasDuration 0.5
  + DR_13 hasStatus SUCCESSFUL
  + DR_14 hasDuration 0.5
  + DR_14 hasStatus SUCCESSFUL
  + DR_15 hasDuration 0.5
  + DR_15 hasStatus SUCCESSFUL
  + DR_16 hasDuration 0.5
  + DR_16 hasStatus SUCCESSFUL
  + DR_17 hasDuration 0.5
  + DR_17 hasStatus SUCCESSFUL
  + DR_18 hasDuration 0.5
  + DR_18 hasStatus SUCCESSFUL
  + DR_19 hasDuration 0.5
  + DR_19 hasStatus SUCCESSFUL
  + DR_20 hasDuration 0.5
  + DR_20 hasStatus SUCCESSFUL
  + DR_21 hasDuration 0.5
  + DR_21 hasStatus SUCCESSFUL
  + DR_22 hasDuration 0.5
  + DR_22 hasStatus SUCCESSFUL
  + DR_23 hasDuration 0.5
  + DR_23 hasStatus SUCCESSFUL
  + DR_24 hasDuration 0.5
  + DR_24 hasStatus SUCCESSFUL
  + DR_25 hasDuration 0.5
  + DR_25 hasStatus SUCCESSFUL
  + DR_26 hasDuration 0.5
  + DR_26 hasStatus SUCCESSFUL
  + DR_27 hasDuration 0.5
  + DR_27 hasStatus SUCCESSFUL
  + DR_28 hasDuration 0.5
  + DR_28 hasStatus SUCCESSFUL
  + DR_29 hasDuration 0.5
  + DR_29 hasStatus SUCCESSFUL
  + DR_30 hasDuration 0.5
  + DR_30 hasStatus SUCCESSFUL
  + DR_31 hasDuration 0.5
  + DR_31 hasStatus SUCCESSFUL
  + DR_32 hasDuration 0.5
  + DR_32 hasStatus SUCCESSFUL
  + DR_33 hasDuration 0.5
  + DR_33 hasStatus SUCCESSFUL
  + DR_34 hasDuration 0.5
  + DR_34 hasStatus SUCCESSFUL
  + DR_35 hasDuration 0.5
  + DR_35 hasStatus SUCCESSFUL
  + DR_36 hasDuration 0.5
  + DR_36 hasStatus SUCCESSFUL
  + DR_37 hasDuration 0.5
  + DR_37 hasStatus SUCCESSFUL
  + DR_38 hasDuration 0.5
  + DR_38 hasStatus SUCCESSFUL
  + DR_39 hasDuration 0.5
  + DR_39 hasStatus SUCCESSFUL
  + DR_40 hasDuration 0.5
  + DR_40 hasStatus SUCCESSFUL
  + DR_41 hasDuration 0.5
  + DR_41 hasStatus SUCCESSFUL
  + DR_42 hasDuration 0.5
  + DR_42 hasStatus SUCCESSFUL
  + DR_43 hasDuration 0.5
  + DR_43 hasStatus SUCCESSFUL
  + DR_44 hasDuration 0.5
  + DR_44 hasStatus SUCCESSFUL
  + DR_45 hasDuration 0.5
  + DR_45 hasStatus SUCCESSFUL

skipped 2 excluded axioms:
  - SO201-1b hasTask KALMAR   [hasTask has no single named domain/range to type from]
  - KALMAR hasAction Sampling   [hasAction has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep32.rdf
