
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 91

created 76 individuals:
  + Mound_12 seabedDepthText 1007 m   [seabedDepth could not take it]
  + Pockmark locationName Pockmark
  + Pockmark latitude 8° 59,58' N
  + Pockmark longitude 84° 43,69' W
  + Pockmark seabedDepthText 1909 m   [seabedDepth could not take it]
  + Mound_Cocori locationName Mound Cocori
  + Mound_Cocori latitude 9° 00,20' N
  + Mound_Cocori longitude 84° 45,90' W
  + Mound_Cocori seabedDepthText 2017 m   [seabedDepth could not take it]
  + SO206_02_106 hasDuration 2.02
  + SO206_02_106 hasStatus SUCCESSFUL
  + SO206_33 hasDuration 1.03
  + SO206_33 hasStatus SUCCESSFUL
  + SO206_42 hasDuration 1.03
  + SO206_42 hasStatus SUCCESSFUL

skipped 4 excluded axioms:
  - SO206 hasTask Task_1   [hasTask has no single named domain/range to type from]
  - Traversal_1 goes_through Pockmark   [goes_through has no single named domain/range to type from]
  - Traversal_1 goes_through Jaco_Scarp   [goes_through has no single named domain/range to type from]
  - Traversal_1 goes_through Quepos_Slide   [goes_through has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep41.rdf
