
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 161

created 146 individuals:
  + SO201_2_05 hasStatus SUCCESSFUL
  + SO201_2_06 hasDuration 0.5
  + SO201_2_06 hasStatus SUCCESSFUL
  + SO201_2_07 hasDuration 0.5
  + SO201_2_07 hasStatus SUCCESSFUL
  + SO201_2_08 hasDuration 0.5
  + SO201_2_08 hasStatus SUCCESSFUL
  + SO201_2_09 hasDuration 0.5
  + SO201_2_09 hasStatus SUCCESSFUL
  + SO201_2_10 hasDuration 0.5
  + SO201_2_10 hasStatus SUCCESSFUL
  + SO201_2_11 hasDuration 0.5
  + SO201_2_11 hasStatus SUCCESSFUL
  + SO201_2_12 hasDuration 0.5
  + SO201_2_12 hasStatus SUCCESSFUL
  + SO201_2_13 hasDuration 0.5
  + SO201_2_13 hasStatus SUCCESSFUL
  + SO201_2_14 hasDuration 0.5
  + SO201_2_14 hasStatus SUCCESSFUL
  + SO201_2_15 hasDuration 0.0
  + SO201_2_15 hasStatus FAILED
  + SO201_2_16 hasDuration 0.5
  + SO201_2_16 hasStatus SUCCESSFUL
  + SO201_2_17 hasDuration 0.5
  + SO201_2_17 hasStatus SUCCESSFUL
  + SO201_2_18 hasDuration 0.5
  + SO201_2_18 hasStatus SUCCESSFUL
  + SO201_2_19 hasDuration 0.5
  + SO201_2_19 hasStatus SUCCESSFUL
  + SO201_2_20 hasDuration 0.5
  + SO201_2_20 hasStatus SUCCESSFUL
  + SO201_2_21 hasDuration 0.5
  + SO201_2_21 hasStatus SUCCESSFUL
  + SO201_2_22 hasDuration 0.5
  + SO201_2_22 hasStatus SUCCESSFUL
  + SO201_2_23 hasDuration 0.5
  + SO201_2_23 hasStatus SUCCESSFUL
  + SO201_2_24 hasDuration 0.5
  + SO201_2_24 hasStatus SUCCESSFUL
  + SO201_2_25 hasDuration 0.5
  + SO201_2_25 hasStatus SUCCESSFUL
  + SO201_2_26 hasDuration 0.5
  + SO201_2_26 hasStatus SUCCESSFUL
  + SO201_2_27 hasDuration 0.5
  + SO201_2_27 hasStatus SUCCESSFUL
  + SO201_2_28 hasDuration 0.5
  + SO201_2_28 hasStatus SUCCESSFUL
  + SO201_2_29 hasDuration 0.5
  + SO201_2_29 hasStatus SUCCESSFUL
  + SO201_2_30 hasDuration 0.5
  + SO201_2_30 hasStatus SUCCESSFUL
  + SO201_2_31 hasDuration 0.5
  + SO201_2_31 hasStatus SUCCESSFUL
  + SO201_2_32 hasDuration 0.5
  + SO201_2_32 hasStatus SUCCESSFUL
  + SO201_2_33 hasDuration 0.5
  + SO201_2_33 hasStatus SUCCESSFUL
  + SO201_2_34 hasDuration 0.5
  + SO201_2_34 hasStatus SUCCESSFUL
  + SO201_2_35 hasDuration 0.5
  + SO201_2_35 hasStatus SUCCESSFUL
  + SO201_2_36 hasDuration 0.5
  + SO201_2_36 hasStatus SUCCESSFUL
  + SO201_2_37 hasDuration 0.5
  + SO201_2_37 hasStatus SUCCESSFUL
  + SO201_2_38 hasDuration 0.5
  + SO201_2_38 hasStatus SUCCESSFUL
  + SO201_2_39 hasDuration 0.5
  + SO201_2_39 hasStatus SUCCESSFUL
  + SO201_2_40 hasDuration 0.5
  + SO201_2_40 hasStatus SUCCESSFUL
  + SO201_2_41 hasDuration 0.5
  + SO201_2_41 hasStatus SUCCESSFUL
  + SO201_2_42 hasDuration 0.5
  + SO201_2_42 hasStatus SUCCESSFUL
  + SO201_2_43 hasDuration 0.5
  + SO201_2_43 hasStatus SUCCESSFUL
  + SO201_2_44 hasDuration 0.5
  + SO201_2_44 hasStatus SUCCESSFUL
  + SO201_2_45 hasDuration 0.5
  + SO201_2_45 hasStatus SUCCESSFUL
  + SO201_2_46 hasDuration 0.5
  + SO201_2_46 hasStatus SUCCESSFUL
  + SO201_2_47 hasDuration 0.5
  + SO201_2_47 hasStatus SUCCESSFUL
  + SO201_2_48 hasDuration 0.5
  + SO201_2_48 hasStatus SUCCESSFUL
  + SO201_2_49 hasDuration 0.5
  + SO201_2_49 hasStatus SUCCESSFUL
  + SO201_2_50 hasDuration 0.5
  + SO201_2_50 hasStatus SUCCESSFUL
  + SO201_2_51 hasDuration 0.5
  + SO201_2_51 hasStatus SUCCESSFUL
  + SO201_2_52 hasDuration 0.5
  + SO201_2_52 hasStatus SUCCESSFUL
  + SO201_2_53 hasDuration 0.5
  + SO201_2_53 hasStatus SUCCESSFUL
  + SO201_2_54 hasDuration 0.5
  + SO201_2_54 hasStatus SUCCESSFUL
  + SO201_2_55 hasDuration 0.5
  + SO201_2_55 hasStatus SUCCESSFUL
  + SO201_2_56 hasDuration 0.5
  + SO201_2_56 hasStatus SUCCESSFUL
  + SO201_2_57 hasDuration 0.5
  + SO201_2_57 hasStatus SUCCESSFUL
  + SO201_2_58 hasDuration 0.5
  + SO201_2_58 hasStatus SUCCESSFUL
  + SO201_2_59 hasDuration 0.5
  + SO201_2_59 hasStatus SUCCESSFUL
  + SO201_2_60 hasDuration 0.5
  + SO201_2_60 hasStatus SUCCESSFUL
  + SO201_2_61 hasDuration 0.5
  + SO201_2_61 hasStatus SUCCESSFUL
  + SO201_2_62 hasDuration 0.5
  + SO201_2_62 hasStatus SUCCESSFUL
  + SO201_2_63 hasDuration 0.5
  + SO201_2_63 hasStatus SUCCESSFUL
  + SO201_2_64 hasDuration 0.5
  + SO201_2_64 hasStatus SUCCESSFUL
  + SO201_2_65 hasDuration 0.5
  + SO201_2_65 hasStatus SUCCESSFUL
  + SO201_2_66 hasDuration 0.5
  + SO201_2_66 hasStatus SUCCESSFUL
  + SO201_2_67 hasDuration 0.5
  + SO201_2_67 hasStatus SUCCESSFUL
  + SO201_2_68 hasDuration 0.5
  + SO201_2_68 hasStatus SUCCESSFUL
  + SO201_2_69 hasDuration 0.5
  + SO201_2_69 hasStatus SUCCESSFUL
  + SO201_2_70 hasDuration 0.5
  + SO201_2_70 hasStatus SUCCESSFUL
  + SO201_2_71 hasDuration 0.5
  + SO201_2_71 hasStatus SUCCESSFUL
  + SO201_2_72 hasDuration 0.5
  + SO201_2_72 hasStatus SUCCESSFUL
  + SO201_2_73 hasDuration 0.5
  + SO201_2_73 hasStatus SUCCESSFUL
  + SO201_2_74 hasDuration 0.5
  + SO201_2_74 hasStatus SUCCESSFUL
  + SO201_2_75 hasDuration 0.5
  + SO201_2_75 hasStatus SUCCESSFUL
  + SO201_2_76 hasDuration 0.5
  + SO201_2_76 hasStatus SUCCESSFUL
  + SO201_2_77 hasDuration 0.5
  + SO201_2_77 hasStatus SUCCESSFUL
  + SO201_2_78 hasDuration 0.5
  + SO201_2_78 hasStatus SUCCESSFUL
  + SO201_2_79 hasDuration 0.5
  + SO201_2_79 hasStatus SUCCESSFUL
  + SO201_2_80 hasDuration 0.5
  + SO201_2_80 hasStatus SUCCESSFUL
  + SO201_2_81 hasDuration 0.5
  + SO201_2_81 hasStatus SUCCESSFUL
  + SO201_2_82 hasDuration 0.5
  + SO201_2_82 hasStatus SUCCESSFUL
  + SO201_2_83 hasDuration 0.5
  + SO201_2_83 hasStatus SUCCESSFUL
  + SO201_2_84 hasDuration 0.5
  + SO201_2_84 hasStatus SUCCESSFUL
  + SO201_2_85 hasDuration 0.5
  + SO201_2_85 hasStatus SUCCESSFUL
  + SO201_2_86 hasDuration 0.5
  + SO201_2_86 hasStatus SUCCESSFUL
  + SO201_2_87 hasDuration 0.5
  + SO201_2_87 hasStatus SUCCESSFUL
  + SO201_2_88 hasDuration 0.5
  + SO201_2_88 hasStatus SUCCESSFUL
  + SO201_2_89 hasDuration 0.5
  + SO201_2_89 hasStatus SUCCESSFUL
  + SO201_2_90 hasDuration 0.5
  + SO201_2_90 hasStatus SUCCESSFUL
  + SO201_2_91 hasDuration 0.5
  + SO201_2_91 hasStatus SUCCESSFUL
  + SO201_2_92 hasDuration 0.5
  + SO201_2_92 hasStatus SUCCESSFUL
  + SO201_2_93 hasDuration 0.5
  + SO201_2_93 hasStatus SUCCESSFUL
  + SO201_2_94 hasDuration 0.5
  + SO201_2_94 hasStatus SUCCESSFUL
  + SO201_2_95 hasDuration 0.5
  + SO201_2_95 hasStatus SUCCESSFUL
  + SO201_2_96 hasDuration 0.5
  + SO201_2_96 hasStatus SUCCESSFUL
  + SO201_2_97 hasDuration 0.5
  + SO201_2_97 hasStatus SUCCESSFUL
  + SO201_2_98 hasDuration 0.5
  + SO201_2_98 hasStatus SUCCESSFUL
  + SO201_2_99 hasDuration 0.5
  + SO201_2_99 hasStatus SUCCESSFUL
  + SO201_2_100 hasDuration 0.5
  + SO201_2_100 hasStatus SUCCESSFUL
  + SO201_2_101 hasDuration 0.5
  + SO201_2_101 hasStatus SUCCESSFUL
  + SO201_2_102 hasDuration 0.5
  + SO201_2_102 hasStatus SUCCESSFUL
  + SO201_2_103 hasDuration 0.5
  + SO201_2_103 hasStatus SUCCESSFUL
  + SO201_2_104 hasDuration 0.5
  + SO201_2_104 hasStatus SUCCESSFUL
  + SO201_2_105 hasDuration 0.5
  + SO201_2_105 hasStatus SUCCESSFUL
  + SO201_2_106 hasDuration 0.5
  + SO201_2_106 hasStatus SUCCESSFUL
  + SO201_2_107 hasDuration 0.5
  + SO201_2_107 hasStatus SUCCESSFUL
  + SO201_2_108 hasDuration 0.5
  + SO201_2_108 hasStatus SUCCESSFUL
  + SO201_2_109 hasDuration 0.5
  + SO201_2_109 hasStatus SUCCESSFUL
  + SO201_2_110 hasDuration 0.5
  + SO201_2_110 hasStatus SUCCESSFUL
  + SO201_2_111 hasDuration 0.5
  + SO201_2_111 hasStatus SUCCESSFUL
  + SO201_2_112 stationID SO201-2-112
  + SO201_2_112 stationDate 24.09.2009
  + SO201_2_112 stationTime 18:07
  + SO201_2_113 stationID SO201-2-113
  + SO201_2_113 stationDate 24.09.2009
  + SO201_2_113 stationTime 23:34
  + SO201_2_114 stationID SO201-2-114
  + SO201_2_114 stationDate 25.09.2009
  + SO201_2_114 stationTime 1:37
  + SO201_2_115 stationID SO201-2-115
  + SO201_2_115 stationDate 25.09.2009
  + SO201_2_115 stationTime 5:13
  + SO201_2_116 stationID SO201-2-116
  + SO201_2_116 stationDate 25.09.2009
  + SO201_2_116 stationTime 7:08
  + SO201_2_117 stationID SO201-2-117
  + SO201_2_117 stationDate 25.09.2009
  + SO201_2_117 stationTime 16:13
  + SO201_2_118 stationID SO201-2-118
  + SO201_2_118 stationDate 25.09.2009
  + SO201_2_118 stationTime 18:24
  + SO201_2_119 stationID SO201-2-119
  + SO201_2_119 stationDate 26.09.2009
  + SO201_2_119 stationTime 9:12
  + SO201_2_120 stationID SO201-2-120
  + SO201_2_120 stationDate 28.09.2009
  + SO201_2_120 stationTime 11:38
  + SO201_2_121 stationID SO201-2-121
  + SO201_2_121 stationDate 28.09.2009
  + SO201_2_121 stationTime 13:22
  + SO201_2_122 stationID SO201-2-122
  + SO201_2_122 stationDate 28.09.2009
  + SO201_2_122 stationTime 20:38
  + SO201_2_123 stationID SO201-2-123
  + SO201_2_123 stationDate 29.09.2009
  + SO201_2_123 stationTime 3:16
  + SO201_2_124 stationID SO201-2-124
  + SO201_2_124 stationDate 29.09.2009
  + SO201_2_124 stationTime 7:31
  + SO201_2_125 stationID SO201-2-125
  + SO201_2_125 stationDate 29.09.2009
  + SO201_2_125 stationTime 18:47
  + SO201_2_126 stationID SO201-2-126
  + SO201_2_126 stationDate 30.09.2009
  + SO201_2_126 stationTime 0:42
  + SO201_2_127 stationID SO201-2-127
  + SO201_2_127 stationDate 30.09.2009
  + SO201_2_127 stationTime 2:21
  + CTD_Station_01 has_Temperature 11.5
  + CTD_Station_01 has_Depth 0
  + CTD_Station_02 has_Temperature 1.58
  + CTD_Station_02 has_Depth 108
  + CTD_Station_03 has_Temperature 3.74
  + CTD_Station_03 has_Depth 43
  + CTD_Station_04 has_Temperature 0.65
  + CTD_Station_04 has_Depth 0
  + CTD_Station_05 has_Temperature 3.8
  + CTD_Station_05 has_Depth 350
  + CTD_Station_06 has_Temperature 1.47
  + CTD_Station_06 has_Depth 3800

skipped 5 excluded axioms:
  - SO201-2 hasTask KALMAR   [hasTask has no single named domain/range to type from]
  - KALMAR hasAction Dredging   [hasAction has no single named domain/range to type from]
  - SO201-2 hasTask HydrographicMeasurements   [hasTask has no single named domain/range to type from]
  - HydrographicMeasurements hasAction CTDProfiling   [hasAction has no single named domain/range to type from]
  - SO201-2 hasTask HeatFlowMeasurements   [hasTask has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep35.rdf
