
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 115

created 100 individuals:
  + Station_6 stationDate 30.07.2009
  + Station_6 stationTime 18:30
  + Station_7 stationID 7
  + Station_7 stationDate 31.07.2009
  + Station_7 stationTime 06:46
  + Station_8 stationID 8
  + Station_8 stationDate 31.07.2009
  + Station_8 stationTime 08:00
  + Station_9 stationID 9
  + Station_9 stationDate 31.07.2009
  + Station_9 stationTime 12:15
  + Station_10 stationID 10
  + Station_10 stationDate 31.07.2009
  + Station_10 stationTime 19:15
  + Station_11 stationID 11
  + Station_11 stationDate 01.08.2009
  + Station_11 stationTime 12:00
  + Station_12 stationID 12
  + Station_12 stationDate 01.08.2009
  + Station_12 stationTime 07:38
  + Station_13 stationID 13
  + Station_13 stationDate 01.08.2009
  + Station_13 stationTime 05:18:12
  + Station_14 stationID 14
  + Station_14 stationDate 03.08.2009
  + Station_14 stationTime 10:00
  + Station_15 stationID 15
  + Station_15 stationDate 03.08.2009
  + Station_15 stationTime 15:30
  + Station_16 stationID 16
  + Station_16 stationDate 05.08.2009
  + Station_16 stationTime 11:00
  + Station_17 stationID 17
  + Station_17 stationDate 06.08.2009
  + Station_17 stationTime 20:10:21
  + Station_18 stationID 18
  + Station_18 stationDate 08.08.2009
  + Station_18 stationTime 11:21:16
  + Station_19 stationID 19
  + Station_19 stationDate 08.08.2009
  + Station_19 stationTime 19:46:28
  + Station_20 stationID 20
  + Station_20 stationDate 09.08.2009
  + Station_20 stationTime 02:30
  + Station_21 stationID 21
  + Station_21 stationDate 10.08.2009
  + Station_21 stationTime 08:00
  + Station_22 stationID 22
  + Station_22 stationDate 11.08.2009
  + Station_22 stationTime 00:03:57
  + Station_23 stationID 23
  + Station_23 stationDate 11.08.2009
  + Station_23 stationTime 03:27
  + Waypoint_01 locationName Salt Dome Juist
  + Waypoint_01 latitude 53.936883
  + Waypoint_01 longitude 6.75522
  + Waypoint_01 seabedDepth 24.0
  + Waypoint_02 locationName Tommeliten
  + Waypoint_02 latitude 56.501817
  + Waypoint_02 longitude 2.99595
  + Waypoint_02 seabedDepth 70.0
  + Waypoint_03 locationName Borkum Reef
  + Waypoint_03 latitude 53.893917
  + Waypoint_03 longitude 6.259
  + Waypoint_03 seabedDepth 30.0
  + ROV_1 hasDuration 3.93
  + ROV_1 hasStatus SUCCESSFUL
  + ROV_2 hasDuration 3.22
  + ROV_2 hasStatus SUCCESSFUL
  + ROV_3 hasDuration 5.1
  + ROV_3 hasStatus SUCCESSFUL
  + ROV_4 hasDuration 3.49
  + ROV_4 hasStatus SUCCESSFUL
  + ROV_5 hasDuration 5.35
  + ROV_5 hasStatus SUCCESSFUL
  + ROV_6 hasDuration 4.58
  + ROV_6 hasStatus SUCCESSFUL
  + ROV_7 hasDuration 2.4
  + ROV_7 hasStatus SUCCESSFUL
  + ROV_8 hasDuration 3.2
  + ROV_8 hasStatus SUCCESSFUL
  + ROV_9 hasDuration 6.04
  + ROV_9 hasStatus SUCCESSFUL
  + ROV_10 hasDuration 1.5
  + ROV_10 hasStatus SUCCESSFUL
  + ROV_11 hasDuration 2.19
  + ROV_11 hasStatus SUCCESSFUL
  + ROV_12 hasDuration 5.22
  + ROV_12 hasStatus SUCCESSFUL
  + ROV_13 hasDuration 0.54
  + ROV_13 hasStatus SUCCESSFUL
  + ROV_14 hasDuration 0.24
  + ROV_14 hasStatus SUCCESSFUL
  + CTD_1 has_Temperature 0.0
  + CTD_1 has_Conductivity 0.0
  + CTD_1 has_Depth 0.0
  + CTD_2 has_Temperature 0.0
  + CTD_2 has_Conductivity 0.0
  + CTD_2 has_Depth 26.0
  + CTD_3 has_Temperature 0.0
  + CTD_3 has_Conductivity 0.0
  + CTD_3 has_Depth 26.0
  + CTD_5 has_Temperature 21.705
  + CTD_5 has_Conductivity 5.8
  + CTD_5 has_Depth 21.705
  + CTD_9 has_Temperature 24.0
  + CTD_9 has_Conductivity 0.0
  + CTD_9 has_Depth 24.0
  + CTD_10 has_Temperature 26.0
  + CTD_10 has_Conductivity 0.0
  + CTD_10 has_Depth 26.0
  + CTD_16 has_Temperature 24.0
  + CTD_16 has_Conductivity 0.0
  + CTD_16 has_Depth 24.0
  + CTD_19 has_Temperature 39.901
  + CTD_19 has_Conductivity 8.3
  + CTD_19 has_Depth 39.901
  + CTD_23 has_Temperature 74.0
  + CTD_23 has_Conductivity 0.0
  + CTD_23 has_Depth 74.0

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep36.rdf
