
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 100

created 85 individuals:
  + Waypoint_01 seabedDepthText 2024 m   [seabedDepth could not take it]
  + Waypoint_02 locationName Lisbon
  + Waypoint_02 latitude 36°14.08'N
  + Waypoint_02 longitude 9°10.54'W
  + Waypoint_02 seabedDepthText 1974 m   [seabedDepth could not take it]
  + Yoyo_1 hasDuration 12.0
  + Yoyo_1 hasStatus SUCCESSFUL
  + Yoyo_2 hasDuration 12.0
  + Yoyo_2 hasStatus SUCCESSFUL
  + Dive_290 hasDuration 2.0
  + Dive_290 hasStatus SUCCESSFUL
  + Dive_291 hasDuration 2.0
  + Dive_291 hasStatus SUCCESSFUL
  + Dive_292 hasDuration 2.0
  + Dive_292 hasStatus SUCCESSFUL
  + Dive_294 hasDuration 2.0
  + Dive_294 hasStatus SUCCESSFUL
  + Dive_296 hasDuration 2.0
  + Dive_296 hasStatus SUCCESSFUL
  + Dive_304 hasDuration 2.0
  + Dive_304 hasStatus SUCCESSFUL
  + Dive_305 hasDuration 2.0
  + Dive_305 hasStatus SUCCESSFUL
  + Dive_306 hasDuration 2.0
  + Dive_306 hasStatus SUCCESSFUL
  + Dive_309 hasDuration 2.0
  + Dive_309 hasStatus SUCCESSFUL
  + Dive_317 hasDuration 2.0
  + Dive_317 hasStatus SUCCESSFUL
  + Dive_319 hasDuration 2.0
  + Dive_319 hasStatus SUCCESSFUL
  + Dive_321 hasDuration 2.0
  + Dive_321 hasStatus SUCCESSFUL
  + Dive_323 hasDuration 2.0
  + Dive_323 hasStatus SUCCESSFUL
  + Dive_325 hasDuration 2.0
  + Dive_325 hasStatus SUCCESSFUL
  + Dive_330 hasDuration 2.0
  + Dive_330 hasStatus SUCCESSFUL
  + Dive_332 hasDuration 2.0
  + Dive_332 hasStatus SUCCESSFUL
  + Dive_338 hasDuration 2.0
  + Dive_338 hasStatus SUCCESSFUL
  + Dive_343 hasDuration 2.0
  + Dive_343 hasStatus SUCCESSFUL
  + Dive_344 hasDuration 2.0
  + Dive_344 hasStatus SUCCESSFUL
  + Dive_346 hasDuration 2.0
  + Dive_346 hasStatus SUCCESSFUL
  + Dive_356 hasDuration 2.0
  + Dive_356 hasStatus SUCCESSFUL
  + Dive_358 hasDuration 2.0
  + Dive_358 hasStatus SUCCESSFUL
  + Dive_360 hasDuration 2.0
  + Dive_360 hasStatus SUCCESSFUL
  + Dive_362 hasDuration 2.0
  + Dive_362 hasStatus SUCCESSFUL
  + Dive_364 hasDuration 2.0
  + Dive_364 hasStatus SUCCESSFUL
  + Dive_366 hasDuration 2.0
  + Dive_366 hasStatus SUCCESSFUL
  + Dive_368 hasDuration 2.0
  + Dive_368 hasStatus SUCCESSFUL
  + Dive_370 hasDuration 2.0
  + Dive_370 hasStatus SUCCESSFUL
  + CTD_Station_290 has_Depth 2020
  + CTD_Station_291 has_Depth 1974
  + CTD_Station_292 has_Depth 2010
  + CTD_Station_304 has_Depth 857
  + CTD_Station_305 has_Depth 1194
  + CTD_Station_306 has_Depth 686
  + CTD_Station_309 has_Depth 1078
  + CTD_Station_311 has_Depth 704
  + CTD_Station_312 has_Depth 803
  + CTD_Station_317 has_Depth 966
  + CTD_Station_319 has_Depth 2024
  + CTD_Station_321 has_Depth 2023
  + CTD_Station_323 has_Depth 2020
  + CTD_Station_325 has_Depth 2022
  + CTD_Station_330 has_Depth 2023
  + CTD_Station_332 has_Depth 2018
  + CTD_Station_334 has_Depth 2023
  + CTD_Station_338 has_Depth 2025
  + CTD_Station_343 has_Depth 2019
  + CTD_Station_344 has_Depth 2024
  + CTD_Station_346 has_Depth 2032
  + CTD_Station_356 has_Depth 2018
  + CTD_Station_358 has_Depth 2021
  + CTD_Station_360 has_Depth 2024
  + CTD_Station_362 has_Depth 2024
  + CTD_Station_364 has_Depth 2023
  + CTD_Station_366 has_Depth 2024
  + CTD_Station_368 has_Depth 2022
  + CTD_Station_370 has_Depth 2016
  + Yoyo_Station_1 has_Depth 2019
  + Yoyo_Station_2 has_Depth 1718

skipped 2 excluded axioms:
  - P350 hasTask Task_1   [hasTask has no single named domain/range to type from]
  - Task_1 hasAction Action_1   [hasAction has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep26.rdf
