
the reasoner reports the populated ontology is consistent
individuals before: 15  after: 85

created 70 individuals:
  + Station_41 stationID 705
  + Station_41 stationDate 20.10.2009
  + Station_41 stationTime 23:00
  + Station_42 stationID 706
  + Station_42 stationDate 21.10.2009
  + Station_42 stationTime 02:00
  + Station_43 stationID 707
  + Station_43 stationDate 21.10.2009
  + Station_43 stationTime 05:00
  + Station_44 stationID 713
  + Station_44 stationDate 21.10.2009
  + Station_44 stationTime 08:00
  + Station_45 stationID 715
  + Station_45 stationDate 21.10.2009
  + Station_45 stationTime 11:00
  + Station_46 stationID 717
  + Station_46 stationDate 21.10.2009
  + Station_46 stationTime 14:00
  + Station_47 stationID 718
  + Station_47 stationDate 21.10.2009
  + Station_47 stationTime 17:00
  + Station_48 stationID 723
  + Station_48 stationDate 21.10.2009
  + Station_48 stationTime 20:00
  + Station_49 stationID 724
  + Station_49 stationDate 21.10.2009
  + Station_49 stationTime 23:00
  + Station_50 stationID 728
  + Station_50 stationDate 22.10.2009
  + Station_50 stationTime 02:00
  + Station_51 stationID 729
  + Station_51 stationDate 22.10.2009
  + Station_51 stationTime 05:00
  + Station_52 stationID 734
  + Station_52 stationDate 22.10.2009
  + Station_52 stationTime 08:00
  + Station_53 stationID 737
  + Station_53 stationDate 22.10.2009
  + Station_53 stationTime 14:00
  + Station_54 stationID 738
  + Station_54 stationDate 22.10.2009
  + Station_54 stationTime 17:00
  + Station_55 stationID 739
  + Station_55 stationDate 22.10.2009
  + Station_55 stationTime 20:00
  + Station_56 stationID 741
  + Station_56 stationDate 22.10.2009
  + Station_56 stationTime 23:00
  + Station_57 stationID 742
  + Station_57 stationDate 23.10.2009
  + Station_57 stationTime 02:00
  + Station_58 stationID 747
  + Station_58 stationDate 23.10.2009
  + Station_58 stationTime 05:00
  + Station_59 stationID 748
  + Station_59 stationDate 23.10.2009
  + Station_59 stationTime 08:00
  + Station_60 stationID 749
  + Station_60 stationDate 23.10.2009
  + Station_60 stationTime 11:00
  + Waypoint_01 locationName Tomakomai, Japan
  + Waypoint_01 latitude 42.38
  + Waypoint_01 longitude 141.37
  + Waypoint_02 locationName Townsville, Australia
  + Waypoint_02 latitude 19.11
  + Waypoint_02 longitude 146.50

skipped 37 excluded axioms:
  - So01 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So02 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So03 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So04 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So05 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So06 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So07 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So08 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So09 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So10 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So11 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So12 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So13 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So14 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So15 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So16 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So17 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So18 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So19 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So20 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So21 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So22 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So23 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So24 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So25 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So26 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So27 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So28 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So29 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So30 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So31 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So32 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So33 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So34 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So35 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So36 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]
  - So37 hasAction AIRSAMPLING   [hasAction has no single named domain/range to type from]

written to /home/mahya/Desktop/robotic-cybersecurity/Projects/KES-Data/Ontology/GEOMAR_2026-09-22/marine_survey_populated_ifm-geomar_rep37.rdf
